Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     l":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:05.23+0
Action.c(314):     8:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(314):     ag":1,"isFollowed":false},{"terminalID":"Terminal23","terminalName":"Terminal23","terminal
Action.c(314):     IP":"10.184.129.23","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"E
Action.c(314):     rror","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:29:02.727+08:00
Action.c(314):     ","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":n
Action.c(314):     ull,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-21T01:28:14.303+08:00"},{"printerID":"Upper","terminalID":
Action.c(314):     null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Erro
Action.c(314):     r","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-21T01:28:19.3+08:00"}],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(314):     Terminal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescription"
Action.c(314):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(314):     erminalStatusTime":"2018-09-21T01:30:32.053+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(314):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(314):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(314):     "Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:29:
Action.c(314):     43.6+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"
Action.c(314):     Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:29:
Action.c(314):     48.63+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEn
Action.c(314):     abledFlag":1,"isFollowed":false},{"terminalID":"Terminal25","terminalName":"Terminal25","t
Action.c(314):     erminalIP":"10.184.129.25","terminalDescription":null,"terminalStatus":1,"terminalStatusLe
Action.c(314):     vel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:31:47.83
Action.c(314):     +08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(314):     lID":null,"printerName":"Lower","printerModel":"Mono","statu
Action.c(314): t=113606ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     sCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(314):     rinterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(314):     errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:59.41+08:00"}
Action.c(314):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(314):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(314):     printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(314):     "errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:04.417+08:00
Action.c(314):     "}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1,"isFollowed":false},{"terminalID":"Terminal26","terminalName":"Terminal26","terminalIP":
Action.c(314):     "10.184.129.26","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(314):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15:38:15.917+08:00","
Action.c(314):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(314):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null
Action.c(314):     ,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","
Action.c(314):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(314):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(314):     "statusTime":"2018-09-21T15:37:59.123+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(314):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(314):     usTime":"2018-09-21T15:38:05.073+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(314):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal27","terminal
Action.c(314):     Name":"Terminal27","terminalIP":"10.184.129.27","terminalDescription":null,"terminalStatus
Action.c(314):     ":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2
Action.c(314):     018-09-21T01:31:37.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(314):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(314):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2
Action.c(314):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(314):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(314):     e":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:49.143+08:00"},{"prin
Action.c(314):     terID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode"
Action.c(314):     :2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(314):     Type":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(314):     ode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:54.157+08:00"}],"er
Action.c(314):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFo
Action.c(314):     llowed":false},{"terminalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184
Action.c(314):     .129.28","terminalDescription":null,"terminalStatus":1,"term
Action.c(314): t=113606ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     inalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21
Action.c(314):     T01:33:04.067+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(314):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(314):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusD
Action.c(314):     escription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(314):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804
Action.c(314):     008","errorDescription":null,"statusTime":"2018-09-21T01:32:15.547+08:00"},{"printerID":"U
Action.c(314):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statu
Action.c(314):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"
Action.c(314):     blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(314):     04008","errorDescription":null,"statusTime":"2018-09-21T01:32:20.557+08:00"}],"errorCode":
Action.c(314):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":f
Action.c(314):     alse},{"terminalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29",
Action.c(314):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(314):     sDescription":null,"terminalStatusTime":"2018-09-21T01:34:22.06+08:00","departmentIdList":
Action.c(314):     "3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(314):     rInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lo
Action.c(314):     wer","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":
Action.c(314):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime
Action.c(314):     ":"2018-09-21T01:33:33.64+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(314):     per","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(314):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescri
Action.c(314):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(314):     ,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magen
Action.c(314):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-21T01:33:38.663+08:00"}],"errorCode":"80005018","errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3","terminal
Action.c(314):     Name":"Terminal3","terminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":
Action.c(314):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(314):     8-09-21T01:35:43.95+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(314):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"s
Action.c(314):     tatusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(314):     :0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(314):     "80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:55.54+08:00"},{"printerI
Action.c(314):     D":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"
Action.c(314):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(314):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314): t=113607ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     "yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21
Action.c(314):     T01:35:00.533+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(314):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal30","terminalName":"Termin
Action.c(314):     al30","terminalIP":"10.184.129.30","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(314):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:
Action.c(314):     28:59.63+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(314):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(314):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescri
Action.c(314):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(314):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-21T01:28:11.103+08:00"},{"printerID":"Upper"
Action.c(314):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDesc
Action.c(314):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(314):     InkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-21T01:28:16.127+08:00"}],"errorCode":"8000
Action.c(314):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(314):     ,{"terminalID":"Terminal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","term
Action.c(314):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2018-09-21T01:33:28.503+08:00","departmentIdList":"3,1
Action.c(314):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(314):     o":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower"
Action.c(314):     ,"printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(314):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-21T01:32:40.057+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper
Action.c(314):     ","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(314):     "2018-09-21T01:32:45.067+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(314):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal32","terminalNa
Action.c(314):     me":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":
Action.c(314):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(314):     8-09-21T01:34:53.617+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(314):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(314):     ":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(314):     :"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:05.12+08:00"},{"printer
Action.c(314):     ID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(314): t=113607ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(314):     1T01:34:10.137+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(314):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal33","terminalName":"Termi
Action.c(314):     nal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":1,"termina
Action.c(314):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01
Action.c(314):     :36:16.063+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(314):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDesc
Action.c(314):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(314):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-21T01:35:27.543+08:00"},{"printerID":"Uppe
Action.c(314):     r","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDe
Action.c(314):     scription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(314):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(314):     08","errorDescription":null,"statusTime":"2018-09-21T01:35:32.543+08:00"}],"errorCode":"80
Action.c(314):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(314):     e},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.129.34","te
Action.c(314):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(314):     scription":null,"terminalStatusTime":"2018-09-21T01:29:25.633+08:00","departmentIdList":"3
Action.c(314):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(314):     nfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lowe
Action.c(314):     r","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(314):     "2018-09-21T01:28:37.17+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Uppe
Action.c(314):     r","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-21T01:28:42.19+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(314):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal35","terminalNa
Action.c(314):     me":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatus":
Action.c(314):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(314):     8-09-21T01:30:42.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(314):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"
Action.c(314): t=113607ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21
Action.c(314):     T01:29:54.01+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(314):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(314):     1T01:29:59.01+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(314):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Termin
Action.c(314):     al36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalStatus":1,"terminal
