Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     ll,"terminalStatusTime":"2018-09-18T03:20:08.78+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(314):     el":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:19:20.
Action.c(314):     343+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(314):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paper
Action.c(314): t=326ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(314):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(314):     de":"","errorDescription":null,"statusTime":"2018-09-18T03:19:25.383+08:00"}],"errorCode":
Action.c(314):     null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(314):     {"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","termi
Action.c(314):     nalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2018-09-18T03:21:29.77+08:00","departmentIdList":"3,12
Action.c(314):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(314):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(314):     "printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(314):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-1
Action.c(314):     8T03:20:40.913+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","print
Action.c(314):     erModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(314):     Name":null,"paperTyp
Action.c(314): t=326ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(314):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:20:45.94+08:00"}],"e
Action.c(314):     rrorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowe
Action.c(314):     d":false},{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP":"10.184.129.
Action.c(314):     36","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminal
Action.c(314):     StatusDescription":null,"terminalStatusTime":"2018-09-18T03:22:43.383+08:00","departmentId
Action.c(314):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(314):     PrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNam
Action.c(314):     e":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-18T03:21:54.807+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(314):     per","printerModel":
Action.c(314): t=326ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:21:59.88+
Action.c(314):     08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(314):     ,"isFollowed":false},{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"
Action.c(314):     10.184.129.37","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal
Action.c(314):     ","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:24:02.223+08:00","d
Action.c(314):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(314):     false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,
Action.c(314):     "printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(314):     statusTime":"2018-09
Action.c(314): t=326ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     -18T03:23:13.207+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T0
Action.c(314):     3:23:18.22+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEna
Action.c(314):     bledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","te
Action.c(314):     rminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":0,"terminalStatusLev
Action.c(314):     el":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:17:23.67
Action.c(314):     +08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(314):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"
Action.c(314):     Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(314):     :71,"cyanInkLevel":0
Action.c(314): t=326ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(314):     ":"2018-09-18T03:16:34.963+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"U
Action.c(314):     pper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(314):     18-09-18T03:16:39.973+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"
Action.c(314):     terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39","terminalName":"Term
Action.c(314):     inal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalStatus":0,"termin
Action.c(314):     alStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T
Action.c(314):     03:18:49.167+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(314):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(314):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDe
Action.c(314):     scription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":
Action.c(314): t=326ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(314):     ,"statusTime":"2018-09-18T03:18:00.73+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(314):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(314):     usTime":"2018-09-18T03:18:05.727+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(314):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4","terminalN
Action.c(314):     ame":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"terminalStatus":0
Action.c(314):     ,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(314):     8-09-18T03:20:14.33+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(314):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","s
Action.c(314): t=326ms: 1296-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(314):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(314):     n":null,"statusTime":"2018-09-18T03:19:25.9+08:00"},{"printerID":"Upper","terminalID":null
Action.c(314):     ,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal",
Action.c(314):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCo
Action.c(314):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(314):     ,"statusTime":"2018-09-18T03:19:30.91+08:00"}],"errorCode":null,"errorDescription":null,"t
Action.c(314):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","ter
Action.c(314):     minalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalS
Action.c(314):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(314):     me":"2018-09-18T03:21:27.303+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(314):     TermianlState":false,"checkFilmState
Action.c(314): t=327ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(314):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(314):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(314):     ,"statusTime":"2018-09-18T03:20:38.607+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(314):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(314):     tusTime":"2018-09-18T03:20:43.63+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(314):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal41","terminal
Action.c(314):     Name":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":null,"terminalStatus
Action.c(314):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(314):     2018-09-18T03:22:40.
Action.c(314): t=327ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     683+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(314):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(314):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-18T03:21:52.29+08:00"},{"printerID":"Upper","terminalID"
Action.c(314):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(314):     :null,"statusTime":"2018-09-18T03:21:57.29+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(314):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42"
Action.c(314):     ,"terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"term
Action.c(314):     inalStatus":0,"termi
Action.c(314): t=327ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18
Action.c(314):     T03:20:55.1+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lowe
Action.c(314):     r","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(314):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-18T03:20:06.6+08:00"},{"printerID":"Upper","term
Action.c(314):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLe
Action.c(314):     vel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(314):     iption":null,"statusTime":"2018-09-18T03:20:11.613+08:00"}],"errorCode":null,"errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(314):     minal43","terminalNa
Action.c(314): t=327ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     me":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalStatus":
Action.c(314):     0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"20
Action.c(314):     18-09-18T03:22:12.34+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"
Action.c(314):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(314):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(314):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(314):     ":"","errorDescription":null,"statusTime":"2018-09-18T03:21:23.407+08:00"},{"printerID":"U
Action.c(314):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statu
Action.c(314):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(314):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-18T03:21:28.783+08:00"}],"errorCode":null,"e
Action.c(314):     rrorDescription":nul
Action.c(314): t=327ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal44",
Action.c(314):     "terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":null,"termi
Action.c(314):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(314):     usTime":"2018-09-18T03:23:37.133+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(314):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(314):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(314):     0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:22:47.733+08:00"},{"p
Action.c(314):     rinterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCo
Action.c(314):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"","errorDe
Action.c(314): t=327ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     scription":null,"statusTime":"2018-09-18T03:22:52.783+08:00"}],"errorCode":null,"errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(314):     Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDescription"
Action.c(314):     :null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"
Action.c(314):     terminalStatusTime":"2018-09-18T03:24:15.16+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(314):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(314):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(314):     "Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:24:05.13+0
Action.c(314):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":
Action.c(314): t=327ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-18T03:24:10.143+08:00"}],"errorCode":null,
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(314):     minalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDe
Action.c(314):     scription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescripti
Action.c(314):     on":null,"terminalStatusTime":"2018-09-18T03:18:00.697+08:00","departmentIdList":"3,12,4,5
Action.c(314):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(314):     ll,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pri
Action.c(314):     nterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03
Action.c(314):     :17:12.047+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(314):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
