Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mage
Action.c(314):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(314):     8-09-17T18:51:50.457+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(314):     "printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(314):     n":"Empty"},{"drawer
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(314):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(314):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:51:55.463+08:0
Action.c(314):     0"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"is
Action.c(314):     Followed":false},{"terminalID":"Terminal27","terminalName":"Terminal27","terminalIP":"10.1
Action.c(314):     84.129.27","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","t
Action.c(314):     erminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:53:51.24+08:00","depart
Action.c(314):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(314):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(314):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(314):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-17T18:53:02.703+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(314):     e":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(314):     rsInfo":[{"drawerNam
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:
Action.c(314):     07.717+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(314):     Flag":1,"isFollowed":false},{"terminalID":"Terminal28","terminalName":"Terminal28","termin
Action.c(314):     alIP":"10.184.129.28","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(314):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:55:19.087+08
Action.c(314):     :00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(314):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID
Action.c(314):     ":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(314):     :null,"statusTime":"2018-09-17T18:54:30.457+08:00"},{"printerID":"Upper","terminalID":null
Action.c(314):     ,"printerName":"Uppe
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     r","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(314):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescrip
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-17T18:54:35.48+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"term
Action.c(314):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal29","terminalName":"Terminal
Action.c(314):     29","terminalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(314):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:5
Action.c(314):     8:50.773+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(314):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(314):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"st
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     atusTime":"2018-09-17T18:55:59.797+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(314):     Name":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(314):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(314):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(314):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-17T18:56:04.963+08:00"}],"errorCode":null,"errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3","terminalName
Action.c(314):     ":"Terminal3","terminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":1,"t
Action.c(314):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"de
Action.c(314):     partmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":f
Action.c(314):     alse,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescripti
Action.c(314):     on":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termi
Action.c(314):     nal30","terminalName":"Terminal30","terminalIP":"10.184.129.30","terminalDescription":null
Action.c(314):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState"
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(314):     minal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","terminalDescription":nu
Action.c(314):     ll,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"ter
Action.c(314):     minalStatusTime":"2018-09-17T18:52:58.74+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(314):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(314):     tersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mo
Action.c(314):     no","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowIn
Action.c(314):     kLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:52:10.183+08:
Action.c(314):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(314):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(314):     "}],"printerType":1,
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-17T18:52:15.223+08:00"}],"errorCode":null,"e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(314):     nalID":"Terminal32","terminalName":"Terminal32","terminalIP":"10.184.129.32","terminalDesc
Action.c(314):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(314):     ":null,"terminalStatusTime":"2018-09-17T18:54:15.91+08:00","departmentIdList":"3,12,4,5,6,
Action.c(314):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(314):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(314):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53
Action.c(314):     :27.27+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(314):     :"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(314):     drawerName":null,"pa
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(314):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(314):     rCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:32.31+08:00"}],"errorCode
Action.c(314):     ":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false
Action.c(314):     },{"terminalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33","ter
Action.c(314):     minalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDe
Action.c(314):     scription":null,"terminalStatusTime":"2018-09-17T18:55:42.483+08:00","departmentIdList":"3
Action.c(314):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(314):     nfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lowe
Action.c(314):     r","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescript
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(314):     9-17T18:54:52.987+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(314):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paper
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:54:58.02+08:00"}]
Action.c(314):     ,"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFoll
Action.c(314):     owed":false},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.1
Action.c(314):     29.34","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:57:15.56+08:00","department
Action.c(314):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(314):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(314):     ame":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDraw
Action.c(314):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(314):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(314):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-17T18:56:14.977+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(314):     Upper","printerModel
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(314):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:56:20+0
Action.c(314):     8:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(314):     "isFollowed":false},{"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"1
Action.c(314):     0.184.129.35","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(314):     "terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,
Action.c(314):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(314):     "reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(314):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Termi
Action.c(314):     nal36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalStatus":1,"termina
Action.c(314):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departme
Action.c(314):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(314):     filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nu
Action.c(314):     ll,"terminalType":2,
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal37","terminalName":"Ter
Action.c(314):     minal37","terminalIP":"10.184.129.37","terminalDescription":null,"terminalStatus":0,"termi
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17
Action.c(314):     T18:53:18.507+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(314):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(314):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(314):     rrorDescription":null,"statusTime":"2018-09-17T18:52:30.033+08:00"},{"printerID":"Upper","
Action.c(314):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(314):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"st
Action.c(314): t=626ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     atusTime":"2018-09-17T18:52:35.057+08:00"}],"errorCode":null,"errorDescription":null,"term
Action.c(314):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","termin
Action.c(314):     alName":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStat
Action.c(314):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :"2018-09-17T18:54:34.963+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTer
Action.c(314):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pr
Action.c(314):     interID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode
Action.c(314):     ":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(314):     erType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(314):     rCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:46.303+08:00"},{"printerI
Action.c(314):     D":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"
Action.c(314):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(314):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(314):     e":1,"blackInkLevel"
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     :94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescripti
Action.c(314):     on":null,"statusTime":"2018-09-17T18:53:51.35+08:00"}],"errorCode":null,"errorDescription"
Action.c(314):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(314):     39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"t
Action.c(314):     erminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminal
Action.c(314):     StatusTime":"2018-09-17T18:56:02.403+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(314):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(314):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(314):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:55:13.81+08:00"},
Action.c(314):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
Action.c(314):     sCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(314):     l,"paperType":"Plain
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(314):     rDescription":null,"statusTime":"2018-09-17T18:55:18.847+08:00"}],"errorCode":null,"errorD
Action.c(314):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(314):     ":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription"
Action.c(314):     :null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"
Action.c(314):     terminalStatusTime":"2018-09-17T18:59:27.533+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(314):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(314):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(314):     :"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:56:34.397
Action.c(314):     +08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"Terminal40","terminalIP":
Action.c(314):     "10.184.129.40","ter
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(314):     cription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(314):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(314):     o":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(314):     ":1,"isFollowed":false},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP
Action.c(314):     ":"10.184.129.41","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Err
Action.c(314):     or","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,
Action.c(314):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(314):     ull,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":
Action.c(314):     2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"T
Action.c(314):     erminal42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":0,"ter
Action.c(314):     minalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-
Action.c(314):     17T18:53:38.397+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(314):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"
Action.c(314):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statu
Action.c(314):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statu
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
