Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statu
Action.c(314):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(314):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-20T16:12:44.99+08:00"}],"errorCode":null,"er
Action.c(314):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termin
Action.c(314):     alID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33","terminalDescr
Action.c(314):     iption":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription"
Action.c(314):     :null,"terminalStatusTime":"2018-09-20T16:06:15.233+08:00","departmentIdList":"3,12,4,5,6,
Action.c(314):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(314):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(314):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:05
Action.c(314):     :26.417+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(314):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(314): t=9523ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(314):     usTime":"2018-09-20T16:05:31.423+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(314):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal34","terminal
Action.c(314):     Name":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus
Action.c(314):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(314):     2018-09-20T16:07:40.93+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(314):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(314):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0
Action.c(314):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(314):     ype":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(314):     de":"","errorDescription":null,"statusTime":"2018-09-20T16:06:52.3+08:00"},{"printerID":"U
Action.c(314):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statu
Action.c(314):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(314):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-20T16:06:57.363+08:00"}],"errorCode":null,"e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(314):     nalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalDesc
Action.c(314):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(314):     ":null,"terminalStatusTime":"2018-09-20T16:09:07.09+08:00","departmentIdList":"3,12,4,5,6,
Action.c(314):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(314):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(314):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:08
Action.c(314):     :18.317+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(314):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(314):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:08:23.3
Action.c(314):     8+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(314):     :1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP"
Action.c(314):     :"10.184.129.36","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(314):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:10:28.503+08:00",
Action.c(314):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(314):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(314):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(314):     ,"statusTime":"2018-09-20T16:09:39.867+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(314):     nterName":"Upper","printerModel":"Color","statusCode":0,"sta
Action.c(314): t=9523ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-20T16:09:44.92+08:00"}],"errorCode":null,"
Action.c(314):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"term
Action.c(314):     inalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDes
Action.c(314):     cription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescriptio
Action.c(314):     n":null,"terminalStatusTime":"2018-09-20T16:11:27.75+08:00","departmentIdList":"3,12,4,5,6
Action.c(314):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(314):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(314):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(314):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(314):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(314):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:1
Action.c(314):     0:38.47+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(314):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(314):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:10:43.5
Action.c(314):     +08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","terminalIP":
Action.c(314):     "10.184.129.38","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(314):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:13:03.3+08:00","de
Action.c(314):     partmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":f
Action.c(314):     alse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"
Action.c(314):     printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(314):     tatusTime":"2018-09-20T16:12:13.207+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(314):     rName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportD
Action.c(314):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"s
Action.c(314):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLeve
Action.c(314):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(314):     Time":"2018-09-20T16:12:18.317+08:00"}],"errorCode":null,"errorDescription":null,"terminal
Action.c(314):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39","terminalNa
Action.c(314):     me":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalStatus":
Action.c(314):     0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"20
Action.c(314):     18-09-20T16:14:02.077+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(314):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printe
Action.c(314):     rID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,
Action.c(314):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314): t=9529ms: 2756-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:13
Action.c(314):     :46.8+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(314):     "Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:13:51.85+
Action.c(314):     08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(314):     ,"isFollowed":false},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10
Action.c(314):     .184.129.4","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:07:36.227+08:00","depa
Action.c(314):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(314):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(314):     interName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(314):     tusTime":"2018-09-20T16:06:47.71+08:00"},{"printerID":"Upper","terminalID":null,"printerNa
Action.c(314):     me":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDraw
Action.c(314):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"stat
Action.c(314):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":
Action.c(314):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-20T16:06:52.82+08:00"}],"errorCode":null,"errorDescription":null,"terminalType
Action.c(314):     ":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":
Action.c(314):     "Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":0,"t
Action.c(314):     erminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-0
Action.c(314):     9-20T16:08:46.31+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(314):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"
Action.c(314): t=9539ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printer
Action.c(314):     Model":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:07:
Action.c(314):     57.64+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(314):     "Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:08:02.66+
Action.c(314):     08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(314):     ,"isFollowed":false},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"
Action.c(314):     10.184.129.41","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal
Action.c(314):     ","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:10:06.973+08:00","d
Action.c(314):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(314):     false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,
Action.c(314):     "printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(314):     statusTime":"2018-09-20T16:09:18.34+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(314):     rName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportD
Action.c(314):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"s
Action.c(314):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLeve
Action.c(314):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(314):     Time":"2018-09-20T16:09:23.373+08:00"}],"errorCode":null,"errorDescription":null,"terminal
Action.c(314):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalNa
Action.c(314):     me":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":
Action.c(314):     0,"terminalStatusLevel":"Normal","termin
Action.c(314): t=9540ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     alStatusDescription":null,"terminalStatusTime":"2018-09-20T16:12:28.333+08:00","department
Action.c(314):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(314):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(314):     ame":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDraw
Action.c(314):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(314):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(314):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-20T16:11:16.1+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(314):     per","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(314):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescr
Action.c(314):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mage
Action.c(314):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(314):     8-09-20T16:11:21.19+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"te
Action.c(314):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","terminalName":"Termin
Action.c(314):     al43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalStatus":0,"terminal
Action.c(314):     StatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16
Action.c(314):     :13:46.27+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(314):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(314):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(314):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","error
Action.c(314):     Description":null,"statusTime":"2018-09-20T16:12:56.16+08:00"},{"printerID":"Upper","termi
Action.c(314):     nalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-20T16:13:01.277+08:00"}],"errorCode":null,"errorDescript
Action.c(314):     ion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Term
Action.c(314):     inal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":nul
Action.c(314):     l,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"term
Action.c(314):     inalStatusTime":"2018-09-20T16:06:39.04+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,
Action.c(314):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(314):     ersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mon
Action.c(314):     o","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(314):     rmal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(314):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:05:49.6+08:00"
Action.c(314):     },{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(314):     0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(314): t=9540ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     09-20T16:05:54.66+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"term
Action.c(314):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal45","terminalName":"Terminal
Action.c(314):     45","terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(314):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:0
Action.c(314):     7:55.307+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(314):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(314):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"statusTime":"2018-09-20T16:07:06.8+08:00"},{"printerID":"Upper","termina
Action.c(314):     lID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":
Action.c(314):     "Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
