Virtual User Script started at : 6/6/2018 3:19:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (6�� 06 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(146):                         </ul>\r\n
Action.c(146):                     </div>\r\n
Action.c(146):                 </div>\r\n
Action.c(146):             </div>\r\n
Action.c(146):         </div>\r\n
Action.c(146):         <div class="content">\r\n
Action.c(146):             <ui-view></ui-view>\r\n
Action.c(146):         </div>\r\n
Action.c(146):     \r\n
Action.c(146):         <toaster-container toaster-options="{'close-button': true,'debug': false,'position-cla
Action.c(146):     ss': 'toast-top-center','limit':1, 'time-out': { 'toast-success': 1500, 'toast-info': 1500
Action.c(146):     , 'toast-warning': 0, 'toast-error': 0 }}"></toaster-container>\r\n
Action.c(146):         \r\n
Action.c(146):         <footer>\r\n
Action.c(146):             <div class="footer-workarea">\r\n
Action.c(146):                 <ul class="list-group ">\r\n
Action.c(146):                     <li class="list-unstyled pull-left">&nbsp;&nbsp;© 2017 Carestream Health.
Action.c(146):      All rights reserved</li>\r\n
Action.c(146):                     <li class="list-unstyled pull-right">Version:{{systemVersion}}&nbsp;&nbsp;
Action.c(146):     </li>\r\n
Action.c(146):                 </ul>\r\n
Action.c(146):             </div>\r\n
Action.c(146):         </footer>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/Scripts/jquery-1.11.0.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/jquery.validate.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/jquery.validate.unobtrusive.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/modernizr-2.6.2.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/bootstrap.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/respond.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/compatibility.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-ui-router.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/i18n/angular-locale_zh-cn.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-cookies.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-animate.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-busy.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-aria.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-material/angular-material.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-translate.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-translate-loader-partial.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/ng-file-upload/ng-file-upload.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/ui-grid-puma.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-tree-control/angular-tree-control.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/toaster.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/select.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/Chart.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/jsBarcode/JsBarcode.all.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-chart/angular-chart.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/underscore.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/loading-bar.min.js"></script>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/app/common/common.module.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/checklist-model.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/drag-sortable.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/dropdownMenu-changeTitle.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/focus.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/img-thumb.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/notAllowDot.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/notAllowSpecialChar.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/ui-grid-auto-fit-columns.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/vt-enter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/drag-sortable/Sortable.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-confirm/puma-confirm.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-delete-button/puma-delete-button.js"></scr
Action.c(146):     ipt>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.js"></scrip
Action.c(146):     t>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js"></s
Action.c(146):     cript>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-open-dialog/open-dialog.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-open-dialog/puma-dialog.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-switch/puma-switch.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/as-date-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/camel-case-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/qclog-event-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/truncate-ellipsis-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/base64.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/constants.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-promise.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/system-information-svc.js"></script>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/app/workarea/app.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/module.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-dropdown-multiselect.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/framework/workarea-app-container.ctl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js"></scri
Action.c(146):     pt>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist
Action.c(146): t=9338ms: 2212-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=6)
Action.c(146):     -view-ctrl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/views/worklist-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.
Action.c(146):     js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js"></script>
Action.c(146):     \r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/views/qclog-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.j
Action.c(146):     s"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/user/controllers/user-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/statistics/controllers/statistics-ctrl.js"></script>\r
Action.c(146):     \n
Action.c(146):     <script src="/Platform/app/workarea/webservices/adminsettings-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/printtask-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/qclog-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/reconciliation-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/role-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/statistics-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/terminalmonitor-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/user-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/worklist-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/barcode/controllers/barcode-ctrl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js"></script
Action.c(146):     >\r\n
Action.c(146):     \r\n
Action.c(146):     \r\n
Action.c(146):         <script>\r\n
Action.c(146):             var urlPrefix = /Platform/;\r\n
Action.c(146):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(146):             window.urlPrefixWorkarea = '/workarea';\r\n
Action.c(146):             var userAdmin = 'admin';\r\n
Action.c(146):             var userCshsvc = 'cshsvc';\r\n
Action.c(146):         </script>\r\n
Action.c(146):     </body>\r\n
Action.c(146):     </html>\r\n
Action.c(146): web_url("workarea") was successful, 14500 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(206): Notify: Parameter Substitution: parameter "access_token" =  "_02J-LIzRrMkQzhdGU5gVOhh6TJXvZqzGKGO_rUIfLtNhDhWItLlElY4ppqL0d8GZprD5se_-jD9qUmmGDEWEtff3QGuIIGjJFHP4vVMGwm2vUrCdcaHhKpKxM7mwolZJ41HPKMTJekf-tQhSmNF_e_dNoxWZjCn2HebmugP_u3BoU6b9R98wCR05whxnQUOfbP-_AYcEcQy5YQffZiadw"
Action.c(206): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(206): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(208): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(213): t=10361ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Cache-Control: private\r\n
Action.c(213):     Content-Type: application/json; charset=utf-8\r\n
Action.c(213):     Server: Microsoft-IIS/7.5\r\n
Action.c(213):     X-AspNetMvc-Version: 5.2\r\n
Action.c(213):     X-AspNet-Version: 4.0.30319\r\n
Action.c(213):     X-Powered-By: ASP.NET\r\n
Action.c(213):     Date: Wed, 06 Jun 2018 07:10:24 GMT\r\n
Action.c(213):     Content-Length: 4\r\n
Action.c(213):     \r\n
Action.c(213): t=10374ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(213):     true
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(213): Notify: Saving Parameter "status = HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 06 Jun 2018 07:10:24 GMT\r\nContent-Length: 4\r\n\r\ntrue".
Action.c(213): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(223): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 06 Jun 2018 07:10:24 GMT\r\nContent-Length: 4\r\n\r\ntrue"
Action.c(232): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 06 Jun 2018 07:10:24 GMT\r\nContent-Length: 4\r\n\r\ntrue"
Action.c(235): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 06 Jun 2018 07:10:24 GMT\r\nContent-Length: 4\r\n\r\ntrue"
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Wed, 06 Jun 2018 07:10:24 GMT
Content-Length: 4

true
Action.c(238): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(238): t=11390ms: 258-byte response headers for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Cache-Control: no-cache\r\n
Action.c(238):     Pragma: no-cache\r\n
Action.c(238):     Content-Type: application/json; charset=utf-8\r\n
Action.c(238):     Expires: -1\r\n
Action.c(238):     Server: Microsoft-IIS/7.5\r\n
Action.c(238):     X-AspNet-Version: 4.0.30319\r\n
Action.c(238):     X-Powered-By: ASP.NET\r\n
Action.c(238):     Date: Wed, 06 Jun 2018 07:10:25 GMT\r\n
Action.c(238):     Content-Length: 39\r\n
Action.c(238):     \r\n
Action.c(238): t=11403ms: 39-byte response body for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(238):     {"pageSizeDefault":50,"pageSizes":[50]}
Action.c(238): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(238): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(246): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(246): t=12432ms: 260-byte response headers for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     HTTP/1.1 200 OK\r\n
Action.c(246):     Cache-Control: no-cache\r\n
Action.c(246):     Pragma: no-cache\r\n
Action.c(246):     Content-Type: application/json; charset=utf-8\r\n
Action.c(246):     Expires: -1\r\n
Action.c(246):     Server: Microsoft-IIS/7.5\r\n
Action.c(246):     X-AspNet-Version: 4.0.30319\r\n
Action.c(246):     X-Powered-By: ASP.NET\r\n
Action.c(246):     Date: Wed, 06 Jun 2018 07:10:26 GMT\r\n
Action.c(246):     Content-Length: 6057\r\n
Action.c(246):     \r\n
Action.c(246): t=12439ms: 6057-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     [{"gridLevel":1,"columnName":"AccessionNumber","displayName":"放射编号","controlType":
Action.c(246):     "TextBox","valueList":[],"dataField":"AccessionNumber","sequence":4,"sortable":true},{"gri
Action.c(246):     dLevel":1,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80\x81","control
Action.c(246):     Type":"DropDownList","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printe
Action.c(246):     d","itemValue":1},{"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue"
Action.c(246):     :3}],"dataField":"FilmPrintStatus","sequence":8,"sortable":false},{"gridLevel":1,"columnNa
Action.c(246):     me":"HoldFlag","displayName":"延迟状�\x80\x81","controlType":"Disabled","valueList":[],
Action.c(246):     "dataField":"HoldFlag","sequence":17,"sortable":true},{"gridLevel":1,"columnName":"ImageCo
Action.c(246):     unt","displayName":"胶片数量","controlType":"Disabled","valueList":[],"dataField":"Ima
Action.c(246):     geCount_A","sequence":7,"sortable":true},{"gridLevel":1,"columnName":"Modality","displayNa
Action.c(246):     me":"�\x80查设�\x87","controlType":"DropDownList","valueList":[],"dataField":"Modaliti
Action.c(246):     es","sequence":20,"sortable":true},{"gridLevel":1,"columnName":"PatientID","displayName":"
Action.c(246):     患�\x80�编�\xB7","controlType":"TextBox","valueList":[],"dataField":"PatientID","sequen
Action.c(246):     ce":1,"sortable":true},{"gridLevel":1,"columnName":"PatientName","displayName":"患�\x80��
Action.c(246):     ���\x8D","controlType":"TextBox","valueList":[],"dataField":"PatientName","sequence":2,"s
Action.c(246):     ortable":true},{"gridLevel":1,"columnName":"PatientSex","displayName":"性别","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"Male","itemValue":"M"},{"itemName":"Female","i
Action.c(246):     temValue":"F"},{"itemName":"Other","itemValue":"O"}],"dataField":"PatientSex","sequence":3
Action.c(246):     ,"sortable":true},{"gridLevel":1,"columnName":"PatientType","displayName":"病人类型","
Action.c(246):     controlType":"DropDownList","valueList":[],"dataField":"PatientType","sequence":21,"sortab
Action.c(246):     le":true},{"gridLevel":1,"columnName":"PrintMode","displayName":"打印模式","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"胶片和报�\x8A","itemValue":0},{"itemName"
Action.c(246):     :"仅胶�\x87","itemValue":1},{"itemName":"仅报�\x8A","itemValue":2},{"itemName":"胶�
Action.c(246):     ��或报�\x8A","itemValue":3}],"dataField":"PrintMode","sequence":16,"sortable":true},{"g
Action.c(246):     ridLevel":1,"columnName":"ReportCount","displayName":"报告数量","controlType":"Disable
Action.c(246):     d","valueList":[],"dataField":"","sequence":10,"sortable":false},{"gridLevel":1,"columnNam
Action.c(246):     e":"ReportPrintStatus","displayName":"报告打印状�\x80\x81","controlType":"DropDownLis
Action.c(246):     t","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printed","itemValue":1},
Action.c(246):     {"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue":3}],"dataField":"
Action.c(246):     ReportPrintStatus","sequence":11,"sortable":true},{"gridLevel":1,"columnName":"ReportStatu
Action.c(246):     s","displayName":"报告状�\x80\x81","controlType":"DropDownList","valueList":[{"itemName
Action.c(246):     ":"NotReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verif
Action.c(246):     ied","itemValue":2}],"dataField":"ReportStatus","sequence":9,"sortable":true},{"gridLevel"
Action.c(246):     :1,"columnName":"StudyDate","displayName":"�\x80查日�\x9F","controlType":"Calendar","v
Action.c(246):     alueList":[],"dataField":"StudyDate","sequence":5,"sortable":true},{"gridLevel":1,"columnN
Action.c(246):     ame":"StudyTime","displayName":"�\x80查时�\xB4","controlType":"Disabled","valueList":[
Action.c(246):     ],"dataField":"StudyTime","sequence":6,"sortable":true},{"gridLevel":2,"columnName":"Delet
Action.c(246):     eFilm","displayName":"删除胶片","controlType":"Disabled","valueList":[],"dataField":""
Action.c(246):     ,"sequence":7,"sortable":false},{"gridLevel":2,"columnName":"ExamName","displayName":"�\x80
Action.c(246):     查名�\xB0","controlType":"Disabled","valueList":[],"dataField":"ExamName","sequence":1,
Action.c(246):     "sortable":false},{"gridLevel":2,"columnName":"FilmMediaSize","displayName":"胶片尺寸"
Action.c(246):     ,"controlType":"Disabled","valueList":[],"dataField":"FilmMediaSize","sequence":3,"sortabl
Action.c(246):     e":false},{"gridLevel":2,"columnName":"FilmPrintCount","displayName":"胶片打印次数",
Action.c(246):     "controlType":"Disabled","valueList":[],"dataField":"FilmPrintCount","sequence":5,"sortabl
Action.c(246):     e":false},{"gridLevel":2,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80
Action.c(246):     \x81","controlType":"Disabled","valueList":[],"dataField":"FilmPrintStatus","sequence":4,"
Action.c(246):     sortable":false},{"gridLevel":2,"columnName":"FilmPrintTime","displayName":"胶片打印�
Action.c(246):     �间","controlType":"Disabled","valueList":[],"dataField":"FilmPrintTime","sequence":6,"so
Action.c(246):     rtable":false},{"gridLevel":2,"columnName":"Modality","displayName":"�\x80查设�\x87","
Action.c(246):     controlType":"Disabled","valueList":[],"dataField":"Modalities","sequence":2,"sortable":fa
Action.c(246):     lse},{"gridLevel":2,"columnName":"Reconciliation","displayName":"重新匹配","controlTyp
Action.c(246):     e":"Disabled","valueList":[],"dataField":"","sequence":8,"sortable":false},{"gridLevel":3,
Action.c(246):     "columnName":"DeleteReport","displayName":"删除报告","controlType":"Disabled","valueLi
Action.c(246):     st":[],"dataField":"","sequence":8,"sortable":false},{"gridLevel":3,"columnName":"ExamName
Action.c(246):     ","displayName":"�\x80查名�\xB0","controlType":"Disabled","valueList":[],"dataField":"
Action.c(246):     ExamName","sequence":1,"sortable":false},{"gridLevel":3,"columnName":"Modality","displayNa
Action.c(246):     me":"�\x80查设�\x87","controlType":"Disabled","valueList":[],"dataField":"ModalityType
Action.c(246):     ","sequence":2,"sortable":false},{"gridLevel":3,"columnName":"Reconciliation","displayName
Action.c(246):     ":"重新匹配","controlType":"Disabled","valueList":[],"dataField":"","sequence":9,"sort
Action.c(246):     able":false},{"gridLevel":3,"columnName":"ReportPrintCount","displayName":"报告打印次�
Action.c(246):     ��","controlType":"Disabled","valueList":[],"dataField":"PrintCount","sequence":5,"sortabl
Action.c(246):     e":false},{"gridLevel":3,"columnName":"ReportPrintStatus","displayName":"报告打印状�\x80
Action.c(246):     \x81","controlType":"Disabled","valueList":[],"dataField":"PrintStatus","sequence":4,"sort
Action.c(246):     able":false},{"gridLevel":3,"columnName":"ReportPrintTime","displayName":"报告打印时�
Action.c(246):     ��","controlType":"Disabled","valueList":[],"dataField":"PrintTime","sequence":6,"sortable
Action.c(246):     ":false},{"gridLevel":3,"columnName":"ReportStatus","displayName":"报告状�\x80\x81","co
Action.c(246):     ntrolType":"DropDownList","valueList":[{"itemName":"NotReported","itemValue":0},{"itemName
Action.c(246):     ":"NotVerified","itemValue":1},{"itemName":"Verified","itemValue":2}],"dataField":"ReportS
Action.c(246):     tatus","sequence":3,"sortable":false}]
Action.c(246): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(246): web_url("worklistcolumns") was successful, 6057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(262): t=13470ms: 258-byte response headers for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     HTTP/1.1 200 OK\r\n
Action.c(262):     Cache-Control: no-cache\r\n
Action.c(262):     Pragma: no-cache\r\n
Action.c(262):     Content-Type: application/json; charset=utf-8\r\n
Action.c(262):     Expires: -1\r\n
Action.c(262):     Server: Microsoft-IIS/7.5\r\n
Action.c(262):     X-AspNet-Version: 4.0.30319\r\n
Action.c(262):     X-Powered-By: ASP.NET\r\n
Action.c(262):     Date: Wed, 06 Jun 2018 07:10:27 GMT\r\n
Action.c(262):     Content-Length: 17\r\n
Action.c(262):     \r\n
Action.c(262): t=13477ms: 17-byte response body for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     "PS 3.0.3.0.2100"
Action.c(262): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(262): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(270): t=14497ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Cache-Control: private\r\n
Action.c(270):     Content-Type: application/json; charset=utf-8\r\n
Action.c(270):     Server: Microsoft-IIS/7.5\r\n
Action.c(270):     X-AspNetMvc-Version: 5.2\r\n
Action.c(270):     X-AspNet-Version: 4.0.30319\r\n
Action.c(270):     X-Powered-By: ASP.NET\r\n
Action.c(270):     Date: Wed, 06 Jun 2018 07:10:28 GMT\r\n
Action.c(270):     Content-Length: 4\r\n
Action.c(270):     \r\n
Action.c(270): t=14502ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     true
Action.c(270): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(270): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(281): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(281): t=15542ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=12)
Action.c(281):     HTTP/1.1 200 OK\r\n
Action.c(281):     Content-Type: text/html\r\n
Action.c(281):     Last-Modified: Thu, 24 May 2018 07:07:30 GMT\r\n
Action.c(281):     Accept-Ranges: bytes\r\n
Action.c(281):     ETag: "02521e12df3d31:0"\r\n
Action.c(281):     Server: Microsoft-IIS/7.5\r\n
Action.c(281):     X-Powered-By: ASP.NET\r\n
Action.c(281):     Date: Wed, 06 Jun 2018 07:10:29 GMT\r\n
