Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(313):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(313):     rCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:35.573+08:00"}],"
Action.c(313):     errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"is
Action.c(313):     Followed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","terminalIP":"10.1
Action.c(313):     84.129.38","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(313):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:38.9+08:00","departme
Action.c(313):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(313):     filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printe
Action.c(313):     rName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDra
Action.c(313):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(313):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(313):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(313):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"
Action.c(313):     statusTime":"2018-09-21T01:33:50.45+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(313):     rName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,
Action.c(313):     "statusTime":"2018-09-21T01:33:55.483+08:00"}],"errorCode":"80005018","errorDescription":n
Action.c(313):     ull,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39
Action.c(313):     ","terminalName":"Terminal39","terminalIP":"10.184.129.39","
Action.c(313): t=4339ms: 2756-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatus
Action.c(313):     Description":null,"terminalStatusTime":"2018-09-21T01:36:03.56+08:00","departmentIdList":"
Action.c(313):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(313):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(313):     er","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescript
Action.c(313):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(313):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(313):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(313):     :"2018-09-21T01:35:15.153+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(313):     per","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(313):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescri
Action.c(313):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(313):     ,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magen
Action.c(313):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(313):     e":"2018-09-21T01:35:20.173+08:00"}],"errorCode":"80005018","errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4","terminal
Action.c(313):     Name":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"terminalStatus":
Action.c(313):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(313):     8-09-21T01:36:36.683+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(313):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(313):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(313):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(313):     :"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:26.647+08:00"},{"printe
Action.c(313):     rID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2
Action.c(313):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(313): t=4342ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(313):     el":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018
Action.c(313):     -09-21T01:36:31.657+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(313):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"
Action.c(313):     Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":1,"te
Action.c(313):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-
Action.c(313):     21T01:30:23.31+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(313):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(313):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"status
Action.c(313):     Description":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(313):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(313):     4008","errorDescription":null,"statusTime":"2018-09-21T01:29:34.847+08:00"},{"printerID":"
Action.c(313):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"stat
Action.c(313):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A5","statu
Action.c(313): t=4342ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"
Action.c(313):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-21T01:29:39.867+08:00"}],"errorCode":"80005018","errorDe
Action.c(313):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(313):     :"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescriptio
Action.c(313):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(313):     "terminalStatusTime":"2018-09-21T01:31:52.95+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(313):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(313):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(313):     :"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(313):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31
Action.c(313):     :04.513+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(313):     ":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(313):     n":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(313):     lowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:
Action.c(313):     31:09.54+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termina
Action.c(313):     lEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"Terminal42"
Action.c(313):     ,"terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(313):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:23
Action.c(313):     .613+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(313):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(313):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescriptio
Action.c(313):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(313):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(313):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(313):     orDescription":null,"statusTime":"2018-09-21T01:33:35.083+08:00"},{"printerID":"Upper","te
Action.c(313):     rminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescript
Action.c(313):     ion":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkL
Action.c(313):     evel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","e
Action.c(313):     rrorDescription":null,"statusTime":"2018-09-21T01:33:40.113+08:00"}],"errorCode":"80005018
Action.c(313):     ","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"t
Action.c(313):     erminalID":"Terminal43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminal
Action.c(313):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(313):     ion":null,"terminalStatusTime":"2018-09-21T01:35:48.2+08:00","departmentIdList":"3,12,4,5,
Action.c(313):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(313):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(313):     terModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(313):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(313):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(313): t=4342ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescripti
Action.c(313):     on":null,"statusTime":"2018-09-21T01:34:59.653+08:00"},{"printerID":"Upper","terminalID":n
Action.c(313):     ull,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error
Action.c(313):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","status
Action.c(313):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"c
Action.c(313):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescrip
Action.c(313):     tion":null,"statusTime":"2018-09-21T01:35:04.67+08:00"}],"errorCode":"80005018","errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(313):     Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription"
Action.c(313):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(313):     erminalStatusTime":"2018-09-21T01:36:38.98+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,
Action.c(313):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(313):     intersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"
Action.c(313):     Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(313):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(313):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(313):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:2
Action.c(313):     3.937+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(313):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(313):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36
Action.c(313):     :28.937+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(313):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal45","terminalName":"Terminal45",
Action.c(313):     "terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(313):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:33.
Action.c(313):     76+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(313):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(313):     nalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription"
Action.c(313):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(313):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(313):     Description":null,"statusTime":"2018-09-21T01:29:45.27+08:00"},{"printerID":"Upper","termi
Action.c(313):     nalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription
Action.c(313):     ":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5"
Action.c(313):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(313):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLeve
Action.c(313):     l":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","erro
Action.c(313):     rDescription":null,"statusTime":"2018-09-21T01:29:50.293+08:00"}],"errorCode":"80005018","
Action.c(313):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"term
Action.c(313):     inalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDes
Action.c(313):     cription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription
Action.c(313):     ":null,"terminalStatusTime":"2018-09-21T01:31:43.873+08:00","departmentIdList":"3,12,4,5,6
Action.c(313):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(313):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(313): t=4343ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     l,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","
Action.c(313):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(313):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(313):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescriptio
Action.c(313):     n":null,"statusTime":"2018-09-21T01:30:55.113+08:00"},{"printerID":"Upper","terminalID":nu
Action.c(313):     ll,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error"
Action.c(313):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusC
Action.c(313):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(313):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cy
Action.c(313):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescript
Action.c(313):     ion":null,"statusTime":"2018-09-21T01:31:00.157+08:00"}],"errorCode":"80005018","errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(313):     Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescription"
Action.c(313):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(313):     erminalStatusTime":"2018-09-21T01:32:59.037+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(313):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(313):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(313):     "Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(313):     "Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(313):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:
Action.c(313):     10.58+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(313):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(313):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32
Action.c(313):     :15.623+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(313):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48",
Action.c(313):     "terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(313):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:32:46.
Action.c(313):     417+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(313):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(313):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription
Action.c(313):     ":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(313):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(313):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLeve
Action.c(313):     l":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","erro
Action.c(313):     rDescription":null,"statusTime":"2018-09-21T01:31:57.947+08:00"},{"printerID":"Upper","ter
Action.c(313):     minalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescripti
Action.c(313):     on":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLe
Action.c(313):     vel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","er
Action.c(313):     rorDescription":null,"statusTime":"2018-09-21T01:32:02.98+08:00"}],"errorCode":"80005018",
Action.c(313):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(313):     minalID":"Terminal49","terminalName":"Terminal49","terminalI
Action.c(313): t=4343ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     P":"10.184.129.49","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Er
Action.c(313):     ror","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:06.77+08:00",
Action.c(313):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(313):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(313):     l,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","
Action.c(313):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(313):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(313):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescriptio
Action.c(313):     n":null,"statusTime":"2018-09-21T01:33:18.24+08:00"},{"printerID":"Upper","terminalID":nul
Action.c(313):     l,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescripti
Action.c(313):     on":null,"statusTime":"2018-09-21T01:33:23.233+08:00"}],"errorCode":"80005018","errorDescr
Action.c(313):     iption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T
Action.c(313):     erminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5","terminalDescription":nul
Action.c(313):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(313):     nalStatusTime":"2018-09-21T01:35:25.483+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,
Action.c(313):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(313):     ersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mon
Action.c(313):     o","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(313):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:36.9
Action.c(313):     5+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Col
Action.c(313):     or","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:41.
