Start auto log messages stack - Iteration 86.	[MsgId: MMSG-10545]
Action.c(313):     ll,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pri
Action.c(313):     nterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(313):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(313):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(313):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(313):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18
Action.c(313):     :34:46.823+08:00"},{
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:51.847+08:00"}],"erro
Action.c(313):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(313):     false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5","t
Action.c(313):     erminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatus
Action.c(313):     Description":null,"terminalStatusTime":"2018-09-14T18:36:53.91+08:00","departmentIdList":"
Action.c(313):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(313):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(313):     er","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(313):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(313):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(313):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(313):     aInkLevel":0,"yellow
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:36:04.44+08
Action.c(313):     :00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color",
Action.c(313):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:36:09.457+08:00"}
Action.c(313):     ],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(313):     lowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","terminalIP":"10.184.
Action.c(313):     129.50","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(313):     inalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:38:13.19+08:00","departmen
Action.c(313):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(313):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(313):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(313):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(313):     usCode":0,"statusDes
Action.c(313): t=6644148ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(313):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:3
Action.c(313):     7:22.933+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMode
Action.c(313):     l":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(313):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(313):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(313):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:37:28.
Action.c(313):     077+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(313):     g":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP"
Action.c(313):     :"10.184.129.6","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(313):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:39:49.98+08:00","d
Action.c(313):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(313):     false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,
Action.c(313):     "printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","r
Action.c(313):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":3,"statusDescripti
Action.c(313): t=6644148ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(313):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(313):     -14T18:38:53.61+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","prin
Action.c(313):     terModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(313):     rName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"E
Action.c(313):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(313):     escription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLeve
Action.c(313):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18
Action.c(313):     :38:58.77+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnab
Action.c(313):     ledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","terminalName":"Terminal7","termi
Action.c(313):     nalIP":"10.184.129.7","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(313):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:33:08.38+08:
Action.c(313):     00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(313):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(313):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norm
Action.c(313):     al","reportDrawersIn
Action.c(313): t=6644148ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2
Action.c(313):     018-09-14T18:32:18.453+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper
Action.c(313):     ","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(313):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(313):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(313):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(313):     9-14T18:32:23.49+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termi
Action.c(313):     nalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal8","terminalName":"Terminal8"
Action.c(313):     ,"terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(313):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdLis
Action.c(313):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(313):     nterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"ter
Action.c(313):     minalType":2,"termin
Action.c(313): t=6644148ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     alEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","terminalName":"Terminal9",
Action.c(313):     "terminalIP":"10.184.129.9","terminalDescription":null,"terminalStatus":1,"terminalStatusL
Action.c(313):     evel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList
Action.c(313):     ":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(313):     terInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"term
Action.c(313):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"YF","terminalName":
Action.c(313):     "YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalStatusLev
Action.c(313):     el":"Normal","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList"
Action.c(313):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(313):     erInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrint
Action.c(313):     erPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatu
Action.c(313):     sLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"m
Action.c(313):     ediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":12
Action.c(313):     5,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unkn
Action.c(313):     own","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePe
Action.c(313):     rcentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Warning","
Action.c(313):     statusDescription":n
Action.c(313): t=6644148ms: 266-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     ull,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription":null,"rawErrorCodes":
Action.c(313):     null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrintersInfo":[],"errorCode":null
Action.c(313):     ,"errorDescription":null,"terminalType":1,"terminalEnabledFlag":1,"isFollowed":false}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 88901 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=6644154ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=1624)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Fri, 14 Sep 2018 10:39:55 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
Action.c(323): t=6644154ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=1624)
Action.c(323):     true
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(323): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1834 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(346): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(386): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(424): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "1"	[MsgId: MMSG-13992]
Action.c(463): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "5"	[MsgId: MMSG-13992]
Action.c(504): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "5"	[MsgId: MMSG-13992]
Action.c(506): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(506): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(511): Notify: Transaction "SetStatusOfReportWithExpand_printed" started.	[MsgId: MMSG-16999]
Action.c(513): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(513): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "75bae315-e086-4158-a93a-872ae33ef19b"	[MsgId: MMSG-13992]
Action.c(513): t=6645786ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=1625)
Action.c(513):     HTTP/1.1 200 OK\r\n
Action.c(513):     Cache-Control: no-cache\r\n
Action.c(513):     Pragma: no-cache\r\n
Action.c(513):     Content-Type: application/json; charset=utf-8\r\n
Action.c(513):     Expires: -1\r\n
Action.c(513):     Server: Microsoft-IIS/7.5\r\n
Action.c(513):     X-AspNet-Version: 4.0.30319\r\n
Action.c(513):     X-Powered-By: ASP.NET\r\n
Action.c(513):     Date: Fri, 14 Sep 2018 10:39:57 GMT\r\n
Action.c(513):     Content-Length: 546\r\n
Action.c(513):     \r\n
Action.c(513): t=6645786ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=1625)
Action.c(513):     {"isSucceed":true,"workItem":{"accessionNumber":"A20180912162131824","patientID":"P2018091
Action.c(513):     2162131824","patientName":"CN20180912162131824","studyDate":"2018-09-12","studyTime":"16:2
Action.c(513):     0:50","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(513):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(513):     ":0,"reportStatus":2,"reportPrintStatus":1,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(513):     y":"US","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(513):     ge":null}
Action.c(513): Notify: Saving Parameter "SetStatusOfReportWithExpand_printed = true".	[MsgId: MMSG-13798]
Action.c(513): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(513): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(523): Notify: Transaction "SetStatusOfReportWithExpand_printed" ended with a "Pass" status (Duration: 1.6321 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(525): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_printed" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(527): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_printed" =  "true"	[MsgId: MMSG-13992]
Action.c(532): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(534): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(534): t=6655816ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=1626)
Action.c(534):     HTTP/1.1 200 OK\r\n
Action.c(534):     Cache-Control: private\r\n
Action.c(534):     Content-Type: application/json; charset=utf-8\r\n
Action.c(534):     Server: Microsoft-IIS/7.5\r\n
Action.c(534):     X-AspNetMvc-Version: 5.2\r\n
Action.c(534):     X-AspNet-Version: 4.0.30319\r\n
Action.c(534):     X-Powered-By: ASP.NET\r\n
Action.c(534):     Date: Fri, 14 Sep 2018 10:40:08 GMT\r\n
Action.c(534):     Content-Length: 4\r\n
Action.c(534):     \r\n
Action.c(534): t=6655816ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=1626)
Action.c(534):     true
Action.c(534): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(534): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(543): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "2"	[MsgId: MMSG-13992]
Action.c(582): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(588): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "6"	[MsgId: MMSG-13992]
Action.c(627): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "5"	[MsgId: MMSG-13992]
Action.c(666): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "2"	[MsgId: MMSG-13992]
Action.c(705): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "4"	[MsgId: MMSG-13992]
Action.c(707): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(707): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(712): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" started.	[MsgId: MMSG-16999]
Action.c(714): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(714): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164355861"	[MsgId: MMSG-13992]
Action.c(714): t=6697256ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=1627)
Action.c(714):     HTTP/1.1 200 OK\r\n
Action.c(714):     Cache-Control: no-cache\r\n
Action.c(714):     Pragma: no-cache\r\n
Action.c(714):     Content-Type: application/json; charset=utf-8\r\n
Action.c(714):     Expires: -1\r\n
Action.c(714):     Server: Microsoft-IIS/7.5\r\n
Action.c(714):     X-AspNet-Version: 4.0.30319\r\n
Action.c(714):     X-Powered-By: ASP.NET\r\n
Action.c(714):     Date: Fri, 14 Sep 2018 10:40:48 GMT\r\n
Action.c(714):     Content-Length: 142\r\n
Action.c(714):     \r\n
Action.c(714): t=6697256ms: 142-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=1627)
Action.c(714):     {"isSucceed":false,"workItem":null,"message":"An error occurred while executing the comman
Action.c(714):     d definition. See the inner exception for details."}
Action.c(714): Notify: Saving Parameter "SetStatusOfFilmWithExpand_unprinted = false".	[MsgId: MMSG-13798]
Action.c(714): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MMSG-26548]
Action.c(714): web_custom_request("web_custom_request") was successful, 142 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(724): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" ended with a "Pass" status (Duration: 31.4321 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(726): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
The result is:  false	[MsgId: MMSG-17999]
Action.c(728): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
Action.c(730): Error: SetStatusOfFilmWithExpand_unprinted fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


