Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(313):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(313):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(313):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(313):     1T01:32:02.98+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(313):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"Termin
Action.c(313):     al49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":0,"terminal
Action.c(313):     StatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15
Action.c(313):     :04:01.677+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(313):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(313):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDesc
Action.c(313):     ription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(313):     pe":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blac
Action.c(313):     kInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(313):     rDescription":null,"statusTime":"2018-09-21T15:03:46.867+08:00"},{"printerID":"Upper","ter
Action.c(313):     minalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescripti
Action.c(313):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkL
Action.c(313):     evel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(313):     ription":null,"statusTime":"2018-09-21T15:03:52.673+08:00"}],"errorCode":null,"errorDescri
Action.c(313):     ption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Te
Action.c(313):     rminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5","terminalDescription":null
Action.c(313):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(313):     alStatusTime":"2018-09-21T01:35:25.483+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(313):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(313):     rsInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono
Action.c(313):     ","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(313):     al"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(313):     vel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:36.95
Action.c(313):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(313):     r","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(313):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:41.9
Action.c(313):     63+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(313):     edFlag":1,"isFollowed":false},{"terminalID":"Terminal50","te
Action.c(313): t=184645ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     rminalName":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminal
Action.c(313):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2018-09-21T01:36:19.987+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(313):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(313):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(313):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:04.91+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:09.937+08:00"}
Action.c(313):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(313):     "isFollowed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.
Action.c(313):     184.129.6","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(313):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:15.383+08:00","depart
Action.c(313):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(313):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(313):     terName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportD
Action.c(313):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"s
Action.c(313):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(313):     atusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLeve
Action.c(313):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null
Action.c(313):     ,"statusTime":"2018-09-21T01:29:26.957+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(313):     nterName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(313):     ll,"statusTime":"2018-09-21T01:29:31.997+08:00"}],"errorCode":"80005018","errorDescription
Action.c(313):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(313):     l7","terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"ter
Action.c(313):     minalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSta
Action.c(313):     tusTime":"2018-09-21T01:31:33.25+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(313):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(313):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(313):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(313):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(313):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:44.753+08:0
Action.c(313):     0"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","s
Action.c(313):     tatusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(313):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(313):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(313):     :0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:49.753+08
Action.c(313):     :00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(313):     g":1,"isFollowed":false},{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP"
Action.c(313):     :"10.184.129.8","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error
Action.c(313):     ","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,
Action.c(313):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(313):     l,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,
Action.c(313):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","terminalName":"Term
Action.c(313):     inal9","terminalIP":"10.184.129.9","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(313):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmen
Action.c(313):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nul
Action.c(313):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"YF","termina
Action.c(313):     lName":"YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalSt
Action.c(313):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(313): t=184646ms: 1023-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(313):     :false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Un
Action.c(313):     known","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unk
Action.c(313):     nown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availableP
Action.c(313):     ercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","t
Action.c(313):     otalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown",
Action.c(313):     "mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCoun
Action.c(313):     t":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusL
Action.c(313):     evel":"Warning","statusDescription":null,"filmPrinterStatusTime":null,"errorCode":null,"er
Action.c(313):     rorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCount":null},"re
Action.c(313):     portPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,"terminalEn
Action.c(313):     abledFlag":1,"isFollowed":false}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 89658 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=184653ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=49)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Fri, 21 Sep 2018 07:40:16 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
Action.c(323): t=184653ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=49)
Action.c(323):     true
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(323): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.4417 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(346): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(386): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "5"	[MsgId: MMSG-13992]
Action.c(424): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "5"	[MsgId: MMSG-13992]
Action.c(463): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(465): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(465): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(470): Notify: Transaction "SetStatusOfReportWithExpand_unprinted" started.	[MsgId: MMSG-16999]
Action.c(472): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(472): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "5f35849f-8ef9-4a86-bf80-84a4b8022d88"	[MsgId: MMSG-13992]
Action.c(472): t=185799ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=50)
Action.c(472):     HTTP/1.1 200 OK\r\n
Action.c(472):     Cache-Control: no-cache\r\n
Action.c(472):     Pragma: no-cache\r\n
Action.c(472):     Content-Type: application/json; charset=utf-8\r\n
Action.c(472):     Expires: -1\r\n
Action.c(472):     Server: Microsoft-IIS/7.5\r\n
Action.c(472):     X-AspNet-Version: 4.0.30319\r\n
Action.c(472):     X-Powered-By: ASP.NET\r\n
Action.c(472):     Date: Fri, 21 Sep 2018 07:40:18 GMT\r\n
Action.c(472):     Content-Length: 546\r\n
Action.c(472):     \r\n
Action.c(472): t=185799ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=50)
Action.c(472):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162739070","accessionNumber":"A2018
Action.c(472):     0912162739070","patientID":"P20180912162739070","studyDate":"2018-09-12","studyTime":"16:2
Action.c(472):     6:57","patientSex":"ç”\xB7","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(472):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(472):     ":0,"reportStatus":2,"reportPrintStatus":0,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(472):     y":"MR","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(472):     ge":null}
Action.c(472): Notify: Saving Parameter "SetStatusOfReportWithExpand_unprinted = true".	[MsgId: MMSG-13798]
Action.c(472): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(472): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(482): Notify: Transaction "SetStatusOfReportWithExpand_unprinted" ended with a "Pass" status (Duration: 1.1460 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(484): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_unprinted" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(486): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_unprinted" =  "true"	[MsgId: MMSG-13992]
Action.c(491): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(494): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(494): t=195808ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=51)
Action.c(494):     HTTP/1.1 200 OK\r\n
Action.c(494):     Cache-Control: private\r\n
Action.c(494):     Content-Type: application/json; charset=utf-8\r\n
Action.c(494):     Server: Microsoft-IIS/7.5\r\n
Action.c(494):     X-AspNetMvc-Version: 5.2\r\n
Action.c(494):     X-AspNet-Version: 4.0.30319\r\n
Action.c(494):     X-Powered-By: ASP.NET\r\n
Action.c(494):     Date: Fri, 21 Sep 2018 07:40:27 GMT\r\n
Action.c(494):     Content-Length: 4\r\n
Action.c(494):     \r\n
Action.c(494): t=195808ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=51)
Action.c(494):     true
Action.c(494): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(494): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(504): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(543): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "1"	[MsgId: MMSG-13992]
Action.c(582): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(588): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "6"	[MsgId: MMSG-13992]
Action.c(627): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "5"	[MsgId: MMSG-13992]
Action.c(666): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "2"	[MsgId: MMSG-13992]
Action.c(705): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "4"	[MsgId: MMSG-13992]
Action.c(707): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(707): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(712): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" started.	[MsgId: MMSG-16999]
Action.c(714): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(714): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164851783"	[MsgId: MMSG-13992]
Action.c(714): t=236424ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=52)
Action.c(714):     HTTP/1.1 200 OK\r\n
Action.c(714):     Cache-Control: no-cache\r\n
Action.c(714):     Pragma: no-cache\r\n
Action.c(714):     Content-Type: application/json; charset=utf-8\r\n
Action.c(714):     Expires: -1\r\n
Action.c(714):     Server: Microsoft-IIS/7.5\r\n
Action.c(714):     X-AspNet-Version: 4.0.30319\r\n
Action.c(714):     X-Powered-By: ASP.NET\r\n
Action.c(714):     Date: Fri, 21 Sep 2018 07:41:08 GMT\r\n
Action.c(714):     Content-Length: 142\r\n
Action.c(714):     \r\n
Action.c(714): t=236424ms: 142-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=52)
Action.c(714):     {"isSucceed":false,"workItem":null,"message":"An error occurred while executing the comman
Action.c(714):     d definition. See the inner exception for details."}
Action.c(714): Notify: Saving Parameter "SetStatusOfFilmWithExpand_unprinted = false".	[MsgId: MMSG-13798]
Action.c(714): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MMSG-26548]
Action.c(714): web_custom_request("web_custom_request") was successful, 142 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(724): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" ended with a "Pass" status (Duration: 30.6156 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(726): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
The result is:  false	[MsgId: MMSG-17999]
Action.c(728): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
Action.c(730): Error: SetStatusOfFilmWithExpand_unprinted fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


