Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal29","terminalName":"Terminal
Action.c(313):     29","terminalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(313):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:5
Action.c(313):     8:50.773+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(313):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(313):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescri
Action.c(313):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(313):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(313):     escription":null,"st
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     atusTime":"2018-09-17T18:55:59.797+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(313):     Name":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(313):     ime":"2018-09-17T18:56:04.963+08:00"}],"errorCode":null,"errorDescription":null,"terminalT
Action.c(313):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3","terminalName
Action.c(313):     ":"Terminal3","terminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":1,"t
Action.c(313):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"de
Action.c(313):     partmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":f
Action.c(313):     alse,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescripti
Action.c(313):     on":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termi
Action.c(313):     nal30","terminalName":"Terminal30","terminalIP":"10.184.129.30","terminalDescription":null
Action.c(313):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(313):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(313):     lse,"checkFilmState"
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(313):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(313):     minal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","terminalDescription":nu
Action.c(313):     ll,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"ter
Action.c(313):     minalStatusTime":"2018-09-17T18:52:58.74+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(313):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(313):     tersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mo
Action.c(313):     no","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawe
Action.c(313):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"N
Action.c(313):     ormal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowIn
Action.c(313):     kLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:52:10.183+08:
Action.c(313):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(313):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(313):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(313):     "}],"printerType":1,
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(313):     "errorDescription":null,"statusTime":"2018-09-17T18:52:15.223+08:00"}],"errorCode":null,"e
Action.c(313):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(313):     nalID":"Terminal32","terminalName":"Terminal32","terminalIP":"10.184.129.32","terminalDesc
Action.c(313):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(313):     ":null,"terminalStatusTime":"2018-09-17T18:54:15.91+08:00","departmentIdList":"3,12,4,5,6,
Action.c(313):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(313):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(313):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(313):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(313):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(313):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53
Action.c(313):     :27.27+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(313):     :"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(313):     drawerName":null,"pa
Action.c(313): t=404ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(313):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(313):     rCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:32.31+08:00"}],"errorCode
Action.c(313):     ":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false
Action.c(313):     },{"terminalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33","ter
Action.c(313):     minalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDe
Action.c(313):     scription":null,"terminalStatusTime":"2018-09-17T18:55:42.483+08:00","departmentIdList":"3
Action.c(313):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(313):     nfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lowe
Action.c(313):     r","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescript
Action.c(313):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(313):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(313):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(313):     9-17T18:54:52.987+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(313):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(313):     werName":null,"paper
Action.c(313): t=404ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:54:58.02+08:00"}]
Action.c(313):     ,"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFoll
Action.c(313):     owed":false},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.1
Action.c(313):     29.34","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(313):     nalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:57:15.56+08:00","department
Action.c(313):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(313):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(313):     ame":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDraw
Action.c(313):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(313):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(313):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTim
Action.c(313):     e":"2018-09-17T18:56:14.977+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(313):     Upper","printerModel
Action.c(313): t=404ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(313):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(313):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:56:20+0
Action.c(313):     8:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(313):     "isFollowed":false},{"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"1
Action.c(313):     0.184.129.35","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(313):     "terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,
Action.c(313):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(313):     "reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(313):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Termi
Action.c(313):     nal36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalStatus":1,"termina
Action.c(313):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departme
Action.c(313):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(313):     filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nu
Action.c(313):     ll,"terminalType":2,
Action.c(313): t=404ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal37","terminalName":"Ter
Action.c(313):     minal37","terminalIP":"10.184.129.37","terminalDescription":null,"terminalStatus":0,"termi
Action.c(313):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17
Action.c(313):     T18:53:18.507+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(313):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(313):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(313):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(313):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(313):     rrorDescription":null,"statusTime":"2018-09-17T18:52:30.033+08:00"},{"printerID":"Upper","
Action.c(313):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(313):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(313):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(313):     escription":null,"st
Action.c(313): t=404ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     atusTime":"2018-09-17T18:52:35.057+08:00"}],"errorCode":null,"errorDescription":null,"term
Action.c(313):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","termin
Action.c(313):     alName":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStat
Action.c(313):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(313):     :"2018-09-17T18:54:34.963+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTer
Action.c(313):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pr
Action.c(313):     interID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode
Action.c(313):     ":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(313):     erType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(313):     rCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:46.303+08:00"},{"printerI
Action.c(313):     D":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"
Action.c(313):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(313):     aperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(313):     e":1,"blackInkLevel"
Action.c(313): t=404ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     :94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescripti
Action.c(313):     on":null,"statusTime":"2018-09-17T18:53:51.35+08:00"}],"errorCode":null,"errorDescription"
Action.c(313):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(313):     39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"t
Action.c(313):     erminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminal
Action.c(313):     StatusTime":"2018-09-17T18:56:02.403+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(313):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(313):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(313):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:55:13.81+08:00"},
Action.c(313):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
Action.c(313):     sCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(313):     l,"paperType":"Plain
Action.c(313): t=404ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(313):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(313):     rDescription":null,"statusTime":"2018-09-17T18:55:18.847+08:00"}],"errorCode":null,"errorD
Action.c(313):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(313):     ":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription"
Action.c(313):     :null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"
Action.c(313):     terminalStatusTime":"2018-09-17T18:59:27.533+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(313):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(313):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(313):     :"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(313):     ":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(313):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:56:34.397
Action.c(313):     +08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(313):     1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"Terminal40","terminalIP":
Action.c(313):     "10.184.129.40","ter
Action.c(313): t=405ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(313):     cription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(313):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(313):     o":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(313):     ":1,"isFollowed":false},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP
Action.c(313):     ":"10.184.129.41","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Err
Action.c(313):     or","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,
Action.c(313):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(313):     ull,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":
Action.c(313):     2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"T
Action.c(313):     erminal42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":0,"ter
Action.c(313):     minalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-
Action.c(313):     17T18:53:38.397+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(313):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"
Action.c(313):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statu
Action.c(313):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A4","statu
Action.c(313): t=405ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(313):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-09-17T18:52:49.95+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(313):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(313):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(313):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(313):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(313):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(313):     tatusTime":"2018-09-17T18:52:54.97+08:00"}],"errorCode":null,"errorDescription":null,"term
Action.c(313):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","termin
Action.c(313):     alName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalStat
Action.c(313):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(313):     :"2018-09-17T18:55:02.58+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(313):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(313):     :0,"statusDescriptio
Action.c(313): t=405ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLe
Action.c(313):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(313):     iption":null,"statusTime":"2018-09-17T18:54:13.933+08:00"},{"printerID":"Upper","terminalI
Action.c(313):     D":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"N
Action.c(313):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(313):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(313):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(313):     n":null,"statusTime":"2018-09-17T18:54:18.97+08:00"}],"errorCode":null,"errorDescription":
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4
Action.c(313):     4","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":null,"te
Action.c(313):     rminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalS
Action.c(313):     tatusTime":"2018-09-17T18:56:23.657+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(313):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(313):     nfo":[{"printerID":"
Action.c(313): t=405ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statu
Action.c(313):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,
Action.c(313):     "blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(313):     "errorDescription":null,"statusTime":"2018-09-17T18:55:32.127+08:00"},{"printerID":"Upper"
Action.c(313):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDesc
Action.c(313):     ription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(313):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(313):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(313):     rDescription":null,"statusTime":"2018-09-17T18:55:37.143+08:00"}],"errorCode":null,"errorD
Action.c(313):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(313):     ":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDescripti
