Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-18T03:21:52.29+08:00"},{"printerID":"Upper","terminalID"
Action.c(313):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(313):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(313):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(313):     :null,"statusTime":"2018-09-18T03:21:57.29+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(313):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42"
Action.c(313):     ,"terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"term
Action.c(313):     inalStatus":0,"termi
Action.c(313): t=337ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18
Action.c(313):     T03:20:55.1+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(313):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lowe
Action.c(313):     r","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDes
Action.c(313):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(313):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(313):     orDescription":null,"statusTime":"2018-09-18T03:20:06.6+08:00"},{"printerID":"Upper","term
Action.c(313):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescriptio
Action.c(313):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLe
Action.c(313):     vel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(313):     iption":null,"statusTime":"2018-09-18T03:20:11.613+08:00"}],"errorCode":null,"errorDescrip
Action.c(313):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(313):     minal43","terminalNa
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     me":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalStatus":
Action.c(313):     0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"20
Action.c(313):     18-09-18T03:22:12.34+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(313):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(313):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"
Action.c(313):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(313):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(313):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(313):     ":"","errorDescription":null,"statusTime":"2018-09-18T03:21:23.407+08:00"},{"printerID":"U
Action.c(313):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statu
Action.c(313):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(313):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(313):     "errorDescription":null,"statusTime":"2018-09-18T03:21:28.783+08:00"}],"errorCode":null,"e
Action.c(313):     rrorDescription":nul
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal44",
Action.c(313):     "terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":null,"termi
Action.c(313):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(313):     usTime":"2018-09-18T03:23:37.133+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(313):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(313):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(313):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(313):     0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:22:47.733+08:00"},{"p
Action.c(313):     rinterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCo
Action.c(313):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"","errorDe
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     scription":null,"statusTime":"2018-09-18T03:22:52.783+08:00"}],"errorCode":null,"errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(313):     Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDescription"
Action.c(313):     :null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"
Action.c(313):     terminalStatusTime":"2018-09-18T03:24:15.16+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(313):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(313):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(313):     "Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(313):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:24:05.13+0
Action.c(313):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(313):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(313):     al"}],"printerType":
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(313):     ","errorDescription":null,"statusTime":"2018-09-18T03:24:10.143+08:00"}],"errorCode":null,
Action.c(313):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(313):     minalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDe
Action.c(313):     scription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescripti
Action.c(313):     on":null,"terminalStatusTime":"2018-09-18T03:18:00.697+08:00","departmentIdList":"3,12,4,5
Action.c(313):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(313):     ll,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pri
Action.c(313):     nterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(313):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(313):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(313):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(313):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03
Action.c(313):     :17:12.047+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(313):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(313):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(313):     },{"drawerName":null
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:17:17.067+08:00"}],"erro
Action.c(313):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(313):     false},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47"
Action.c(313):     ,"terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalSta
Action.c(313):     tusDescription":null,"terminalStatusTime":"2018-09-18T03:19:27.603+08:00","departmentIdLis
Action.c(313):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(313):     nterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":
Action.c(313):     "Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersIn
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2
Action.c(313):     018-09-18T03:18:39+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(313):     rinterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(313):     awerName":null,"pape
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(313):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(313):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:18:44.02+08:00"}
Action.c(313):     ],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(313):     lowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.
Action.c(313):     129.48","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(313):     inalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:19:47.73+08:00","departmen
Action.c(313):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(313):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(313):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(313):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(313):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(313):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(313):     me":"2018-09-18T03:18:59.01+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(313):     Upper","printerModel
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(313):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(313):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:19:04.0
Action.c(313):     3+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(313):     :1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP"
Action.c(313):     :"10.184.129.49","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(313):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:21:00.607+08:00",
Action.c(313):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(313):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(313):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(313):     ,"statusTime":"2018-
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     09-18T03:20:11.99+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(313):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(313):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(313):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(313):     vel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T
Action.c(313):     03:20:17.01+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEn
Action.c(313):     abledFlag":1,"isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","ter
Action.c(313):     minalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(313):     ":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:22:22.65+0
Action.c(313):     8:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(313):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalI
Action.c(313):     D":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"No
Action.c(313):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(313):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":7
Action.c(313):     1,"cyanInkLevel":0,"
Action.c(313): t=338ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(313):     "2018-09-18T03:21:34.147+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upp
Action.c(313):     er","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo"
Action.c(313):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescri
Action.c(313):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(313):     ,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magen
Action.c(313):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018
Action.c(313):     -09-18T03:21:39.177+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"te
Action.c(313):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Termin
Action.c(313):     al50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":0,"terminal
Action.c(313):     StatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03
Action.c(313):     :23:34.76+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(313):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(313):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescr
Action.c(313):     iption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4
Action.c(313): t=339ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanIn
Action.c(313):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(313):     tatusTime":"2018-09-18T03:22:45.983+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(313):     rName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportD
Action.c(313):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"s
Action.c(313):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(313):     atusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLeve
Action.c(313):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(313):     Time":"2018-09-18T03:22:51.04+08:00"}],"errorCode":null,"errorDescription":null,"terminalT
Action.c(313):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName
Action.c(313):     ":"Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus":0,"t
Action.c(313):     erminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-0
Action.c(313):     9-18T03:24:15.517+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(313):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID"
Action.c(313):     :"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","sta
Action.c(313): t=339ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71
Action.c(313):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(313):     :null,"statusTime":"2018-09-18T03:24:00.44+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(313):     "printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","
Action.c(313):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCod
Action.c(313):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyan
Action.c(313):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(313):     "statusTime":"2018-09-18T03:24:05.453+08:00"}],"errorCode":null,"errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","term
Action.c(313):     inalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStat
Action.c(313):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(313):     :"2018-09-18T03:18:21.307+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTer
Action.c(313):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pr
Action.c(313):     interID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode
Action.c(313):     ":0,"statusDescripti
Action.c(313): t=339ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
Action.c(313):     evel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(313):     ription":null,"statusTime":"2018-09-18T03:17:32.837+08:00"},{"printerID":"Upper","terminal
Action.c(313):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"
Action.c(313):     Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","
Action.c(313):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(313):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel"
Action.c(313):     :94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescripti
Action.c(313):     on":null,"statusTime":"2018-09-18T03:17:37.86+08:00"}],"errorCode":null,"errorDescription"
Action.c(313):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(313):     8","terminalName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"term
Action.c(313):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(313):     usTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(313):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(313):     ,"errorDescription":
Action.c(313): t=339ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal9
Action.c(313):     ","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"termi
Action.c(313):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(313):     sTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(313):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018",
Action.c(313):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(313):     minalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":"","termina
Action.c(313):     lStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatus
Action.c(313):     Time":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(313):     ckFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrint
Action.c(313):     erModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","med
Action.c(313):     iaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0
Action.c(313):     ,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":
