Virtual User Script started at : 2018/8/22 10:45:54	[MsgId: MMSG-15967]
Action.c(313):     rinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaS
Action.c(313):     tatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availablePercenta
Action.c(313):     ge":11280517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(313):     "totalFilmCount":125,"availableFilmCount":997246,"availablePercentage":797796},{"mediaType
Action.c(313):     ":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"ava
Action.c(313):     ilableFilmCount":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCode
Action.c(313):     ":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"20
Action.c(313):     18-08-15T10:29:53.673+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[]
Action.c(313):     ,"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"term
Action.c(313):     inalID":"K2_8","terminalName":"K2_8","terminalIP":"10.184.129.208","terminalDescription":n
Action.c(313):     ull,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"te
Action.c(313):     rminalStatusTime":"2018-08-21T20:23:06.727+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,
Action.c(313):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":
Action.c(313):     2,"filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0
Action.c(313):     ,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal
Action.c(313):     ","totalFilmCount":125,"availableFilmCount":99446,"availablePercentage":79556},{"mediaType
Action.c(313):     ":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"ava
Action.c(313):     ilableFilmCount":99447,"availablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"1
Action.c(313):     4INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"ava
Action.c(313):     ilablePercentage":79557}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"N
Action.c(313):     ormal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","er
Action.c(313):     rorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescript
Action.c(313):     ion":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"T01","terminalName":"T0
Action.c(313):     1","terminalIP":"199.168.244.150","terminalDescription":"","terminalStatus":1,"terminalSta
Action.c(313):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:
Action.c(313):     36.603+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":{"filmPrinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel"
Action.c(313):     :"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14IN
Action.c(313):     X17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999583,"avail
Action.c(313):     ablePercentage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel"
Action.c(313):     :"Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{
Action.c(313):     "mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount
Action.c(313):     ":125,"availableFilmCount":81923,"availablePercentage":65538}],"filmPrinterStatus":8,"stat
Action.c(313):     usCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTim
Action.c(313):     e":"2018-08-15T10:29:23.64+08:00","errorCode":"","errorDescription":null},"reportPrintersI
Action.c(313):     nfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescript
Action.c(313):     ion":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(313):     yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T
Action.c(313):     01:02:39.373+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"ter
Action.c(313):     minalEnabledFlag":1},{"terminalID":"T02","terminalName":"T02","terminalIP":"199.168.244.15
Action.c(313):     3","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(313):     usDescription":null,"terminalStatusTime":"2017-10-13T01:02:39.947+08:00","departmentIdList
Action.c(313):     ":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID
Action.c(313):     ":2,"filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState"
Action.c(313):     :0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Norm
Action.c(313):     al","totalFilmCount":125,"availableFilmCount":99446,"availablePercentage":79556},{"mediaTy
Action.c(313):     pe":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"a
Action.c(313):     vailableFilmCount":99447,"availablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":
Action.c(313):     "14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"a
Action.c(313):     vailablePercentage":79557}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":
Action.c(313):     "Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","
Action.c(313):     errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","termina
Action.c(313):     lID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"
Action.c(313):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknow
Action.c(313):     n","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blac
Action.c(313):     kInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(313):     08","errorDescription":null,"statusTime":"2017-10-13T01:02:39.497+08:00"}],"errorCode":"80
Action.c(313):     005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T
Action.c(313):     03","terminalName":"T03","terminalIP":"199.168.244.156","terminalDescription":"","terminal
Action.c(313):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2017-10-13T01:02:35.223+08:00","departmentIdList":null,"checkTermianlState":false,"ch
Action.c(313):     eckFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterName":"Printer15     
Action.c(313):       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueF
Action.c(313):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(313):     lmCount":85902,"availablePercentage":68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(313):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":85902,"availablePe
Action.c(313):     rcentage":68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Norma
Action.c(313):     l","totalFilmCount":125,"availableFilmCount":9996093,"availablePercentage":7996874}],"film
Action.c(313):     PrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null
Action.c(313):     ,"filmPrinterStatusTime":"2018-08-15T10:29:49.74+08:00","errorCode":"","errorDescription":
Action.c(313):     ""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"pri
Action.c(313):     nterModel":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescript
Action.c(313):     ion":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCod
Action.c(313):     e":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"
Action.c(313):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"stat
Action.c(313):     usTime":"2017-10-13T01:02:39.443+08:00"}],"errorCode":"80005018","errorDescription":null,"
Action.c(313):     terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T04","terminalName":"T04","termina
Action.c(313):     lIP":"199.168.244.159","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"
Action.c(313):     Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.58+08:00
Action.c(313):     ","departmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(313):     fo":{"filmPrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","fil
Action.c(313):     mPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(313):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availablePercen
Action.c(313):     tage":11280517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal
Action.c(313):     ","totalFilmCount":125,"availableFilmCount":997246,"availablePercentage":797796},{"mediaTy
Action.c(313):     pe":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"a
Action.c(313):     vailableFilmCount":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCo
Action.c(313):     de":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"
Action.c(313):     2018-08-15T10:29:53.673+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":
Action.c(313):     [{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","sta
Action.c(313):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":
Action.c(313):     "Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02
Action.c(313):     :39.39+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalE
Action.c(313):     nabledFlag":1},{"terminalID":"T05","terminalName":"T05","terminalIP":"199.168.244.162","te
Action.c(313):     rminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2017-10-13T01:02:35.853+08:00","departmentIdList":null
Action.c(313):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,"f
Action.c(313):     ilmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"fi
Action.c(313):     lmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","t
Action.c(313):     otalFilmCount":125,"availableFilmCount":987353,"availablePercentage":789882},{"mediaType":
Action.c(313):     "BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avail
Action.c(313):     ableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"1
Action.c(313):     4INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":94777,"ava
Action.c(313):     ilablePercentage":75821}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"N
Action.c(313):     ormal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:58.057+08:00","e
Action.c(313):     rrorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminal
Action.c(313):     ID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"E
Action.c(313):     rror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown
Action.c(313):     ","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(313):     InkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(313):     8","errorDescription":null,"statusTime":"2017-10-13T01:02:39.64+08:00"}],"errorCode":"8000
Action.c(313):     5018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T06
Action.c(313):     ","terminalName":"T06","terminalIP":"199.168.244.165","terminalDescription":"","terminalSt
Action.c(313):     atus":1,"terminalStatusLevel":"Error","terminal
Action.c(313): t=405ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     StatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:35.233+08:00","departmentId
Action.c(313):     List":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrint
Action.c(313):     erID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintSt
Action.c(313):     ate":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"
Action.c(313):     Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"m
Action.c(313):     ediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":
Action.c(313):     125,"availableFilmCount":86131,"availablePercentage":68904},{"mediaType":"BlueFilm","media
Action.c(313):     Size":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99
Action.c(313):     9997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatu
Action.c(313):     sLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:35.203
Action.c(313):     +08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default"
Action.c(313):     ,"terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescr
Action.c(313):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(313):     ":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.633+08:00"}],"error
Action.c(313):     Code":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"termi
Action.c(313):     nalID":"T07","terminalName":"T07","terminalIP":"199.168.244.168","terminalDescription":"",
Action.c(313):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(313):     lStatusTime":"2017-10-13T01:02:36.687+08:00","departmentIdList":null,"checkTermianlState":
Action.c(313):     false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"Print
Action.c(313):     er19       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaTyp
Action.c(313):     e":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"av
Action.c(313):     ailableFilmCount":989838,"availablePercentage":791870},{"mediaType":"BlueFilm","mediaSize"
Action.c(313):     :"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":996157,
Action.c(313):     "availablePercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatus
Action.c(313):     Level":"Normal","totalFilmCount":125,"availableFilmCount":9999995,"availablePercentage":79
Action.c(313):     99996}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDesc
Action.c(313):     ription":null,"filmPrinterStatusTime":"2018-08-15T10:29:27.85+08:00","errorCode":"","error
Action.c(313):     Description":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"printerNa
Action.c(313):     me":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(313):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknow
Action.c(313):     n","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyan
Action.c(313):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescriptio
Action.c(313):     n":null,"statusTime":"2017-10-13T01:02:39.51+08:00"}],"errorCode":"80005018","errorDescrip
Action.c(313):     tion":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T08","terminalName":"T
Action.c(313):     08","terminalIP":"199.168.244.171","terminalDescription":"","terminalStatus":1,"terminalSt
Action.c(313):     atusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02
Action.c(313):     :35.3+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"fi
Action.c(313):     lmPrinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":
Action.c(313):     "Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX
Action.c(313):     17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"avail
Action.c(313):     ablePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(313):     ":"Normal","totalFilmCount":125,"availableFilmCount":9746326,"availablePercentage":7797060
Action.c(313):     },{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCo
Action.c(313):     unt":125,"availableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":
Action.c(313):     8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterSt
Action.c(313):     atusTime":"2018-08-15T10:30:05.74+08:00","errorCode":"","errorDescription":""},"reportPrin
Action.c(313):     tersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unk
Action.c(313):     nown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDes
Action.c(313):     cription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel
Action.c(313):     ":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-1
Action.c(313):     0-13T01:02:39.823+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3
Action.c(313):     ,"terminalEnabledFlag":1},{"terminalID":"T09","terminalName":"T09","terminalIP":"199.168.2
Action.c(313):     44.174","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","termina
Action.c(313):     lStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.557+08:00","departmentI
Action.c(313):     dList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrin
Action.c(313):     terID":10,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null
Action.c(313):     ,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning",
Action.c(313):     "totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown
Action.c(313):     ","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCo
Action.c(313):     unt":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusL
Action.c(313):     evel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"fil
Action.c(313):     mPrinterStatus":6,"statusCode":0,"filmPrinterStatusLevel":"Error","statusDescription":null
Action.c(313):     ,"filmPrinterStatusTime":null,"errorCode":"80803006","errorDescription":null},"reportPrint
Action.c(313):     ersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unkn
Action.c(313):     own","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDesc
Action.c(313):     ription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel"
Action.c(313):     :0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10
Action.c(313):     -13T01:02:39.263+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,
Action.c(313):     "terminalEnabledFlag":1},{"terminalID":"T10","terminalName":"T10","terminalIP":"199.168.24
Action.c(313):     4.177","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminal
Action.c(313):     StatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.8+08:00","departmentIdLi
Action.c(313):     st":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinter
Action.c(313):     ID":9,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":0,"filmD
Action.c(313):     rawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalF
Action.c(313):     ilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","medi
Action.c(313):     aSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,
Action.c(313):     "availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"
Action.c(313):     Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinte
Action.c(313):     rStatus":6,"statusCode":0,"filmPrinterStatusLevel":"Error","statusDescription":null,"filmP
Action.c(313):     rinterStatusTime":"2017-10-26T14:38:15.357+08:00","errorCode":"80803006","errorDescription
Action.c(313):     ":null},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,
Action.c(313):     "printerModel":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDesc
Action.c(313):     ription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statu
Action.c(313):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel"
Action.c(313):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"
Action.c(313):     statusTime":"2017-10-13T01:02:39.477+08:00"}],"errorCode":"80005018","errorDescription":nu
Action.c(313):     ll,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"Terminal_62","terminalName":"T
Action.c(313):     erminal_62","terminalIP":"10.184.129.62","terminalDescription":null,"terminalStatus":1,"te
Action.c(313):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-07-
Action.c(313):     17T14:47:58.92+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(313):     lse,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer
Action.c(313):     212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType"
Action.c(313):     :"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avai
Action.c(313):     lableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueFilm","mediaSize":"14
Action.c(313):     INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"avai
Action.c(313):     lablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel"
Action.c(313):     :"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePercentage":79557}],"f
Action.c(313):     ilmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":n
Action.c(313):     ull,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"","errorDescriptio
Action.c(313):     n":""},"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(313):     e":0,"terminalEnabledFlag":1},{"terminalID":"Terminal1","terminalName":"Terminal1","termin
Action.c(313):     alIP":"10.184.129.111","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel"
Action.c(313):     :"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-15T13:39:31.403+0
Action.c(313):     8:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(313):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(313):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(313):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(313):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-08-15T13:38:27.07+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(313):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(313):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(313):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(313):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(313):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(313):     tatusTime":"2018-08-15T13:38:32.25+08:00"}],"errorCode":null,"errorDescription":null,"term
Action.c(313):     inalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal10","terminalName":"Terminal10
Action.c(313):     ","terminalIP":"10.184.129.110","terminalDescription":null,"terminalStatus":1,"terminalSta
Action.c(313):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:22:
Action.c(313):     12.45+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(313):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(313):     nalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription"
Action.c(313):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
