Virtual User Script started at : 2018/9/12 15:24:25	[MsgId: MMSG-15967]
Action.c(139):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/i18n/angular-locale_zh-cn.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-cookies.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-animate.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-busy.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-aria.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-material/angular-material.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-translate.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-translate-loader-partial.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/ng-file-upload/ng-file-upload.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/ui-grid-puma.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-tree-control/angular-tree-control.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/toaster.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/select.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/Chart.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/jsBarcode/JsBarcode.all.min.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-chart/angular-chart.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/underscore.min.js"></script>\r\n
Action.c(139):     \r\n
Action.c(139):         <script src="/Platform/app/common/common.module.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/checklist-model.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/drag-sortable.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/dropdownMenu-changeTitle.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/focus.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/img-thumb.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/notAllowDot.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/notAllowSpecialChar.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/behaviors/vt-enter.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/drag-sortable/Sortable.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/puma-confirm/puma-confirm.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/puma-delete-button/puma-delete-button.js"></scr
Action.c(139):     ipt>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.js"></scrip
Action.c(139):     t>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js"></s
Action.c(139):     cript>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/puma-open-dialog/open-dialog.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/puma-open-dialog/puma-dialog.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/controls/puma-switch/puma-switch.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/filters/as-date-filter.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/filters/camel-case-filter.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/filters/qclog-event-filter.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/filters/truncate-ellipsis-filter.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/base64.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/constants.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/webservices/configuration-promise.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/webservices/configuration-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/common/webservices/system-information-svc.js"></script>\r\n
Action.c(139):     \r\n
Action.c(139):         <script src="/Platform/app/workarea/app.workarea.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/module.workarea.js"></script>\r\n
Action.c(139):     <script src="/Platform/Scripts/angular-dropdown-multiselect.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/framework/workarea-app-container.ctl.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js"></scri
Action.c(139):     pt>\r\n
Action.c(139):     <script src="/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js"></script>\r
Action.c(139):     \n
Action.c(139):     <script src="/Platform/app/workarea/worklist/views/worklist-view.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js
Action.c(139):     "></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.
Action.c(139):     js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js"></script>
Action.c(139):     \r\n
Action.c(139):     <script src="/Platform/app/workarea/adminsettings/log/views/qclog-view.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js
Action.c(139):     "></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js">
Action.c(139):     </script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.j
Action.c(139):     s"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js">
Action.c(139):     </script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/statistics/controllers/statistics-ctrl.js"></script>\r
Action.c(139):     \n
Action.c(139):     <script src="/Platform/app/workarea/webservices/adminsettings-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/printtask-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/qclog-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/reconciliation-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/role-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/statistics-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/terminalmonitor-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/user-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/webservices/worklist-svc.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/barcode/controllers/barcode-ctrl.js"></script>\r\n
Action.c(139):     <script src="/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js"></script
Action.c(139):     >\r\n
Action.c(139):     \r\n
Action.c(139):     \r\n
Action.c(139):         <script>\r\n
Action.c(139):             var urlPrefix = /Platform/;\r\n
Action.c(139):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(139):             window.urlPrefixWorkarea = '/workarea';\r\n
Action.c(139):             var userAdmin = 'admin';\r\n
Action.c(139):             var userCshsvc = 'cshsvc';\r\n
Action.c(139):         </script>\r\n
Action.c(139):     </body>\r\n
Action.c(139):     </html>\r\n
Action.c(139): web_url("workarea") was successful, 14091 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(199): Notify: Parameter Substitution: parameter "access_token" =  "AJ1LHXxp1vvD1zKP5DgzfNEgdhSGsePsZLRhq18lStMoPdHU0vW_1ODTpn7kQhN0Dz9wWaT2P3fPsQIed1r7I6Yr7CyrHr3V5xDYSRkx46SOtVs8qbPjZWefTQmpd0MYAf5mofbrIf2_cwOKTZUOsTYBHADnRMP3gHqTvn_6pxlQWkFQc1qKSSGBhPp5V6-9Q5Vtdtl0FKolUfKjShwYIA"	[MsgId: MMSG-13992]
Action.c(199): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(199): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(201): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(206): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(206): t=403ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(206):     HTTP/1.1 200 OK\r\n
Action.c(206):     Cache-Control: private\r\n
Action.c(206):     Content-Type: application/json; charset=utf-8\r\n
Action.c(206):     Server: Microsoft-IIS/7.5\r\n
Action.c(206):     X-AspNetMvc-Version: 5.2\r\n
Action.c(206):     X-AspNet-Version: 4.0.30319\r\n
Action.c(206):     X-Powered-By: ASP.NET\r\n
Action.c(206):     Date: Wed, 12 Sep 2018 07:23:55 GMT\r\n
Action.c(206):     Content-Length: 4\r\n
Action.c(206):     \r\n
Action.c(206): t=403ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(206):     true
Action.c(206): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(206): Notify: Saving Parameter "status = HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:23:55 GMT\r\nContent-Length: 4\r\n\r\ntrue".	[MsgId: MMSG-13798]
Action.c(206): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(216): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:23:55 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:23:55 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
Action.c(228): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:23:55 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Wed, 12 Sep 2018 07:23:55 GMT
Content-Length: 4

true	[MsgId: MMSG-17999]
Action.c(231): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(231): t=411ms: 258-byte response headers for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(231):     HTTP/1.1 200 OK\r\n
Action.c(231):     Cache-Control: no-cache\r\n
Action.c(231):     Pragma: no-cache\r\n
Action.c(231):     Content-Type: application/json; charset=utf-8\r\n
Action.c(231):     Expires: -1\r\n
Action.c(231):     Server: Microsoft-IIS/7.5\r\n
Action.c(231):     X-AspNet-Version: 4.0.30319\r\n
Action.c(231):     X-Powered-By: ASP.NET\r\n
Action.c(231):     Date: Wed, 12 Sep 2018 07:23:55 GMT\r\n
Action.c(231):     Content-Length: 39\r\n
Action.c(231):     \r\n
Action.c(231): t=411ms: 39-byte response body for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(231):     {"pageSizeDefault":50,"pageSizes":[50]}
Action.c(231): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(231): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(239): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(239): t=418ms: 260-byte response headers for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(239):     HTTP/1.1 200 OK\r\n
Action.c(239):     Cache-Control: no-cache\r\n
Action.c(239):     Pragma: no-cache\r\n
Action.c(239):     Content-Type: application/json; charset=utf-8\r\n
Action.c(239):     Expires: -1\r\n
Action.c(239):     Server: Microsoft-IIS/7.5\r\n
Action.c(239):     X-AspNet-Version: 4.0.30319\r\n
Action.c(239):     X-Powered-By: ASP.NET\r\n
Action.c(239):     Date: Wed, 12 Sep 2018 07:23:55 GMT\r\n
Action.c(239):     Content-Length: 6056\r\n
Action.c(239):     \r\n
Action.c(239): t=418ms: 4120-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(239):     [{"gridLevel":1,"columnName":"AccessionNumber","displayName":"ÊîæÂ∞ÑÁºñÂè∑","controlType":
Action.c(239):     "TextBox","valueList":[],"dataField":"AccessionNumber","sequence":3,"sortable":true},{"gri
Action.c(239):     dLevel":1,"columnName":"FilmPrintStatus","displayName":"ËÉ∂ÁâáÊâìÂç∞Áä∂Ê\x80\x81","control
Action.c(239):     Type":"DropDownList","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printe
Action.c(239):     d","itemValue":1},{"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue"
Action.c(239):     :3}],"dataField":"FilmPrintStatus","sequence":9,"sortable":false},{"gridLevel":1,"columnNa
Action.c(239):     me":"HoldFlag","displayName":"Âª∂ËøüÁä∂Ê\x80\x81","controlType":"Disabled","valueList":[],
Action.c(239):     "dataField":"HoldFlag","sequence":14,"sortable":true},{"gridLevel":1,"columnName":"ImageCo
Action.c(239):     unt","displayName":"ËÉ∂ÁâáÊï∞Èáè","controlType":"Disabled","valueList":[],"dataField":"Ima
Action.c(239):     geCount_A","sequence":6,"sortable":true},{"gridLevel":1,"columnName":"Modality","displayNa
Action.c(239):     me":"Ê£\x80Êü•ËÆæÂ§\x87","controlType":"DropDownList","valueList":[],"dataField":"Modaliti
Action.c(239):     es","sequence":17,"sortable":true},{"gridLevel":1,"columnName":"PatientID","displayName":"
Action.c(239):     ÊÇ£Ë\x80ÖÁºñÂè\xB7","controlType":"TextBox","valueList":[],"dataField":"PatientID","sequen
Action.c(239):     ce":0,"sortable":true},{"gridLevel":1,"columnName":"PatientName","displayName":"ÊÇ£Ë\x80ÖÂ
Action.c(239):     ßìÂê\x8D","controlType":"TextBox","valueList":[],"dataField":"PatientName","sequence":1,"s
Action.c(239):     ortable":true},{"gridLevel":1,"columnName":"PatientSex","displayName":"ÊÄßÂà´","controlTyp
Action.c(239):     e":"DropDownList","valueList":[{"itemName":"Male","itemValue":"M"},{"itemName":"Female","i
Action.c(239):     temValue":"F"},{"itemName":"Other","itemValue":"O"}],"dataField":"PatientSex","sequence":2
Action.c(239):     ,"sortable":true},{"gridLevel":1,"columnName":"PatientType","displayName":"ÁóÖ‰∫∫Á±ªÂûã","
Action.c(239):     controlType":"DropDownList","valueList":[],"dataField":"PatientType","sequence":18,"sortab
Action.c(239):     le":true},{"gridLevel":1,"columnName":"PrintMode","displayName":"ÊâìÂç∞Ê®°Âºè","controlTyp
Action.c(239):     e":"DropDownList","valueList":[{"itemName":"ËÉ∂ÁâáÂíåÊä•Âë\x8A","itemValue":0},{"itemName"
Action.c(239):     :"‰ªÖËÉ∂Áâ\x87","itemValue":1},{"itemName":"‰ªÖÊä•Âë\x8A","itemValue":2},{"itemName":"ËÉ∂Á
Action.c(239):     âáÊàñÊä•Âë\x8A","itemValue":3}],"dataField":"PrintMode","sequence":13,"sortable":true},{"g
Action.c(239):     ridLevel":1,"columnName":"ReportCount","displayName":"Êä•ÂëäÊï∞Èáè","controlType":"Disable
Action.c(239):     d","valueList":[],"dataField":"","sequence":10,"sortable":false},{"gridLevel":1,"columnNam
Action.c(239):     e":"ReportPrintStatus","displayName":"Êä•ÂëäÊâìÂç∞Áä∂Ê\x80\x81","controlType":"DropDownLis
Action.c(239):     t","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printed","itemValue":1},
Action.c(239):     {"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue":3}],"dataField":"
Action.c(239):     ReportPrintStatus","sequence":8,"sortable":true},{"gridLevel":1,"columnName":"ReportStatus
Action.c(239):     ","displayName":"Êä•ÂëäÁä∂Ê\x80\x81","controlType":"DropDownList","valueList":[{"itemName"
Action.c(239):     :"NotReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verifi
Action.c(239):     ed","itemValue":2}],"dataField":"ReportStatus","sequence":7,"sortable":true},{"gridLevel":
Action.c(239):     1,"columnName":"StudyDate","displayName":"Ê£\x80Êü•Êó•Êú\x9F","controlType":"Calendar","va
Action.c(239):     lueList":[],"dataField":"StudyDate","sequence":4,"sortable":true},{"gridLevel":1,"columnNa
Action.c(239):     me":"StudyTime","displayName":"Ê£\x80Êü•Êó∂Èó\xB4","controlType":"Disabled","valueList":[]
Action.c(239):     ,"dataField":"StudyTime","sequence":5,"sortable":true},{"gridLevel":2,"columnName":"Delete
Action.c(239):     Film","displayName":"Âà†Èô§ËÉ∂Áâá","controlType":"Disabled","valueList":[],"dataField":"",
Action.c(239):     "sequence":7,"sortable":false},{"gridLevel":2,"columnName":"ExamName","displayName":"Ê£\x80
Action.c(239):     Êü•ÂêçÁß\xB0","controlType":"Disabled","valueList":[],"dataField":"ExamName","sequence":1,
Action.c(239):     "sortable":false},{"gridLevel":2,"columnName":"FilmMediaSize","displayName":"ËÉ∂ÁâáÂ∞∫ÂØ∏"
Action.c(239):     ,"controlType":"Disabled","valueList":[],"dataField":"FilmMediaSize","sequence":3,"sortabl
Action.c(239):     e":false},{"gridLevel":2,"columnName":"FilmPrintCount","displayName":"ËÉ∂ÁâáÊâìÂç∞Ê¨°Êï∞",
Action.c(239):     "controlType":"Disabled","valueList":[],"dataField":"FilmPrintCount","sequence":5,"sortabl
Action.c(239):     e":false},{"gridLevel":2,"columnName":"FilmPrintStatus","displayName":"ËÉ∂ÁâáÊâìÂç∞Áä∂Ê\x80
Action.c(239):     \x81","controlType":"Disabled","valueList":[],"dataField":"FilmPrintStatus","sequence":4,"
Action.c(239):     sortable":false},{"gridLevel":2,"columnName":"FilmPrintT
Action.c(239): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(239): t=419ms: 1936-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(239):     ime","displayName":"ËÉ∂ÁâáÊâìÂç∞Êó∂Èó¥","controlType":"Disabled","valueList":[],"dataField
Action.c(239):     ":"FilmPrintTime","sequence":6,"sortable":false},{"gridLevel":2,"columnName":"Modality","d
Action.c(239):     isplayName":"Ê£\x80Êü•ËÆæÂ§\x87","controlType":"Disabled","valueList":[],"dataField":"Moda
Action.c(239):     lities","sequence":2,"sortable":false},{"gridLevel":2,"columnName":"Reconciliation","displ
Action.c(239):     ayName":"ÈáçÊñ∞ÂåπÈÖç","controlType":"Disabled","valueList":[],"dataField":"","sequence":8
Action.c(239):     ,"sortable":false},{"gridLevel":3,"columnName":"DeleteReport","displayName":"Âà†Èô§Êä•Âëä"
Action.c(239):     ,"controlType":"Disabled","valueList":[],"dataField":"","sequence":8,"sortable":false},{"g
Action.c(239):     ridLevel":3,"columnName":"ExamName","displayName":"Ê£\x80Êü•ÂêçÁß\xB0","controlType":"Disa
Action.c(239):     bled","valueList":[],"dataField":"ExamName","sequence":1,"sortable":false},{"gridLevel":3,
Action.c(239):     "columnName":"Modality","displayName":"Ê£\x80Êü•ËÆæÂ§\x87","controlType":"Disabled","value
Action.c(239):     List":[],"dataField":"ModalityType","sequence":2,"sortable":false},{"gridLevel":3,"columnN
Action.c(239):     ame":"Reconciliation","displayName":"ÈáçÊñ∞ÂåπÈÖç","controlType":"Disabled","valueList":[]
Action.c(239):     ,"dataField":"","sequence":9,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintCou
Action.c(239):     nt","displayName":"Êä•ÂëäÊâìÂç∞Ê¨°Êï∞","controlType":"Disabled","valueList":[],"dataField"
Action.c(239):     :"PrintCount","sequence":5,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintStatu
Action.c(239):     s","displayName":"Êä•ÂëäÊâìÂç∞Áä∂Ê\x80\x81","controlType":"Disabled","valueList":[],"dataF
Action.c(239):     ield":"PrintStatus","sequence":4,"sortable":false},{"gridLevel":3,"columnName":"ReportPrin
Action.c(239):     tTime","displayName":"Êä•ÂëäÊâìÂç∞Êó∂Èó¥","controlType":"Disabled","valueList":[],"dataFie
Action.c(239):     ld":"PrintTime","sequence":6,"sortable":false},{"gridLevel":3,"columnName":"ReportStatus",
Action.c(239):     "displayName":"Êä•ÂëäÁä∂Ê\x80\x81","controlType":"DropDownList","valueList":[{"itemName":"
Action.c(239):     NotReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verified
Action.c(239):     ","itemValue":2}],"dataField":"ReportStatus","sequence":3,"sortable":false}]
Action.c(239): web_url("worklistcolumns") was successful, 6056 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(247): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(247): t=425ms: 258-byte response headers for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(247):     HTTP/1.1 200 OK\r\n
Action.c(247):     Cache-Control: no-cache\r\n
Action.c(247):     Pragma: no-cache\r\n
Action.c(247):     Content-Type: application/json; charset=utf-8\r\n
Action.c(247):     Expires: -1\r\n
Action.c(247):     Server: Microsoft-IIS/7.5\r\n
Action.c(247):     X-AspNet-Version: 4.0.30319\r\n
Action.c(247):     X-Powered-By: ASP.NET\r\n
Action.c(247):     Date: Wed, 12 Sep 2018 07:23:55 GMT\r\n
Action.c(247):     Content-Length: 17\r\n
Action.c(247):     \r\n
Action.c(247): t=426ms: 17-byte response body for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(247):     "PS 3.0.2.2.1805"
Action.c(247): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(247): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(255): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(255): t=431ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(255):     HTTP/1.1 200 OK\r\n
Action.c(255):     Cache-Control: private\r\n
Action.c(255):     Content-Type: application/json; charset=utf-8\r\n
Action.c(255):     Server: Microsoft-IIS/7.5\r\n
Action.c(255):     X-AspNetMvc-Version: 5.2\r\n
Action.c(255):     X-AspNet-Version: 4.0.30319\r\n
Action.c(255):     X-Powered-By: ASP.NET\r\n
Action.c(255):     Date: Wed, 12 Sep 2018 07:23:55 GMT\r\n
Action.c(255):     Content-Length: 4\r\n
Action.c(255):     \r\n
Action.c(255): t=431ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(255):     true
Action.c(255): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(255): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(266): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(266): t=459ms: 246-byte response headers for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(266):     HTTP/1.1 200 OK\r\n
Action.c(266):     Content-Type: text/html\r\n
Action.c(266):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(266):     Accept-Ranges: bytes\r\n
Action.c(266):     ETag: "047907bfe88d31:0"\r\n
Action.c(266):     Server: Microsoft-IIS/7.5\r\n
Action.c(266):     X-Powered-By: ASP.NET\r\n
Action.c(266):     Date: Wed, 12 Sep 2018 07:23:55 GMT\r\n
Action.c(266):     Content-Length: 798\r\n
Action.c(266):     \r\n
Action.c(266): t=459ms: 798-byte response body for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(266):     Ôª\xBF\r\n
Action.c(266):     <div ui-view="worklist" ng-show="$state.includes('workarea.worklist')" style="height:100%"
Action.c(266):     ></div>\r\n
Action.c(266):     <div ui-view="reconciliation" ng-show="$state.includes('workarea.reconciliation')" style="
Action.c(266):     height:100%"></div>\r\n
Action.c(266):     <div ui-view="terminalmonitor" ng-show="$state.includes('workarea.terminalmonitor')"></div
Action.c(266):     >\r\n
Action.c(266):     <div ui-view="statistics" ng-show="$state.includes('workarea.statistics')"></div>\r\n
Action.c(266):     \r\n
Action.c(266):     <div ui-view="system" ng-show="$state.includes('workarea.system')"></div>\r\n
Action.c(266):     <div ui-view="log" ng-show="$state.includes('workarea.log')" style="height:100%"></div>\r\n
Action.c(266):     <div ui-view="user" ng-show="$state.includes('workarea.user')"></div>\r\n
Action.c(266):     <div ui-view="role" ng-show="$state.includes('workarea.role')"></div>\r\n
Action.c(266):     <div ui-view="printtask" ng-show="$state.includes('workarea.printtask')" style="height:100
Action.c(266):     %"></div>
