Virtual User Script started at : 2018/8/15 16:32:49	[MsgId: MMSG-15967]
Action.c(291):                                         <div class="col-xs-5">\r\n
Action.c(291):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(291):                                                 <div>{{'PaperDrawer'| translate}}{{$index +1 }
Action.c(291):     }</div>\r\n
Action.c(291):                                                 <div>{{reportDrawer.drawerName}}</div>\r\n
Action.c(291):                                                 <div>{{reportDrawer.paperType | translate}}</d
Action.c(291):     iv>\r\n
Action.c(291):                                                 <div>{{reportDrawer.paperSizeType | translate}
Action.c(291):     }</div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-5">\r\n
Action.c(291):                                             <div class="c100 p100" style="font-size:100px;"\r\n
Action.c(291):                                                  ng-class="{'green': reportDrawer.statusCode==
Action.c(291):     '0','grey':reportDrawer.statusCode=='5','red':reportDrawer.statusCode!='0'&&reportDrawer.s
Action.c(291):     tatusCode!='5'}">\r\n
Action.c(291):                                                 <span>{{reportDrawer.statusDescription | trans
Action.c(291):     late}}</span>\r\n
Action.c(291):                                                 <div class="slice">\r\n
Action.c(291):                                                     <div class="bar"></div>\r\n
Action.c(291):                                                     <div class="fill"></div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):     \r\n
Action.c(291):                                 <div class="col-xs-4 col-sm-3 filmDrawer">\r\n
Action.c(291):                                     <!--Report Printer Ink Drawer-->\r\n
Action.c(291):                                     <!--black-and-white printer drawer: only one black ink-->\r
Action.c(291):     \n
Action.c(291):                                     <div class="row" ng-if="reportPrinter.printerType == 0">\r
Action.c(291):     \n
Action.c(291):                                         <div class="col-xs-3 col-xs-offset-5">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\x91</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="blackInk " role="progressbar"\r
Action.c(291):     \n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(291):     nkLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.blackIn
Action.c(291):     kLevel}}%">\r\n
Action.c(291):                               
Action.c(291): t=3453ms: 7747-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(291):                               <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.blackIn
Action.c(291):     kLevel >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.blackInkLevel}
Action.c(291):     }%\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(291):     class="lowInk">\r\n
Action.c(291):                                                     <span style="color:red;">{{reportPrinter.b
Action.c(291):     lackInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                     <!--color printer drawer: four color inks-->\r\n
Action.c(291):                                     <div class="row" ng-if="reportPrinter.printerType == 1">\r
Action.c(291):     \n
Action.c(291):                                         <div class="col-xs-3">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\x91</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="blackInk " role="progressbar"\r
Action.c(291):     \n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(291):     nkLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.blackIn
Action.c(291):     kLevel}}%">\r\n
Action.c(291):                                                         <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.blackIn
Action.c(291):     kLevel >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.blackInkLevel}
Action.c(291):     }%\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(291):     class="lowInk">\r\n
Action.c(291):                                                     <span style="color:red;">{{reportPrinter.b
Action.c(291):     lackInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-3">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\x9D</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="cyanInk" role="progressbar"\r\n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.cyanIn
Action.c(291):     kLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.cyanInk
Action.c(291):     Level}}%">\r\n
Action.c(291):                                                         <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.cyanInk
Action.c(291):     Level >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.cyanInkLevel}}
Action.c(291):     %\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.cyanInkLevel < 20" c
Action.c(291):     lass="lowInk">\r\n
Action.c(291):                                                     <span style="color:red">{{reportPrinter.cy
Action.c(291):     anInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-3">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\xA2</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="magentaInk" role="progressbar"
Action.c(291):     \r\n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.magent
Action.c(291):     aInkLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.magenta
Action.c(291):     InkLevel}}%">\r\n
Action.c(291):                                                         <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.magenta
Action.c(291):     InkLevel >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.magentaInkLeve
Action.c(291):     l}}%\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.magentaInkLevel < 20
Action.c(291):     " class="lowInk">\r\n
Action.c(291):                                                     <span style="color:red">{{reportPrinter.ma
Action.c(291):     gentaInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-3">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\x84</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="yellowInk" role="progressbar"\r
Action.c(291):     \n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.yellow
Action.c(291):     InkLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.yellowI
Action.c(291):     nkLevel}}%;">\r\n
Action.c(291):                                                         <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.yellowI
Action.c(291):     nkLevel >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.yellowInkLevel
Action.c(291):     }}%\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.yellowInkLevel < 20"
Action.c(291):      class="lowInk">\r\n
Action.c(291):                                                     <span style="color:red">{{reportPrinter.ye
Action.c(291):     llowInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):                                 </div>\r\n
Action.c(291):     \r\n
Action.c(291):                             </div>\r\n
Action.c(291):                         </div>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):                 </div>\r\n
Action.c(291):             </div>\r\n
Action.c(291):         </div>\r\n
Action.c(291):     \r\n
Action.c(291):     </div>\r\n
Action.c(291): web_url("terminalmonitor-template.html") was successful, 32926 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(315): Notify: Parameter Substitution: parameter "UserName" =  "1"	[MsgId: MMSG-13992]
Action.c(315): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (Internal ID=14)  	[MsgId: MWAR-26000]
Action.c(315): t=3569ms: 262-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     HTTP/1.1 200 OK\r\n
Action.c(315):     Cache-Control: no-cache\r\n
Action.c(315):     Pragma: no-cache\r\n
Action.c(315):     Content-Type: application/json; charset=utf-8\r\n
Action.c(315):     Expires: -1\r\n
Action.c(315):     Server: Microsoft-IIS/7.5\r\n
Action.c(315):     X-AspNet-Version: 4.0.30319\r\n
Action.c(315):     X-Powered-By: ASP.NET\r\n
Action.c(315):     Date: Wed, 15 Aug 2018 08:32:50 GMT\r\n
Action.c(315):     Content-Length: 111088\r\n
Action.c(315):     \r\n
Action.c(315): t=3570ms: 4118-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     [{"terminalID":"CP136","terminalName":"CP136","terminalIP":"10.184.129.136","terminalDescr
Action.c(315):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(315):     null,"terminalStatusTime":"2017-08-17T13:30:10.33+08:00","departmentIdList":"3,4,5,6,7,8,9
Action.c(315):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrin
Action.c(315):     terID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintS
Action.c(315):     tate":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(315):     "Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"
Action.c(315):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(315):     :125,"availableFilmCount":86679,"availablePercentage":69343},{"mediaType":"BlueFilm","medi
Action.c(315):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9
Action.c(315):     99997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterS
Action.c(315):     tatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:35
Action.c(315):     .203+08:00","errorCode":"","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":
Action.c(315):     -1,"frCount":-1},"reportPrintersInfo":[{"printerID":"69\\t\\t2017-08-11 14:00:34.777\\t201
Action.c(315):     7-08-17 13:30:11.033\\tUpper\\t0\\tHP LaserJet M403n\\t0\\t0\\t0\\t0\\t0\\t0\\t69\\t0\\t0\\
Action.c(315):     t0\\t0\\t\\u0000\\t\\tUpper","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(315):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(315):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"},{"drawerNa
Action.c(315):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(315):     al"}],"printerType":0,"blackInkLevel":0,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(315):     el":0,"errorCode":"Lower\\r\\nCP136","errorDescription":"0","statusTime":"2017-08-17T13:30
Action.c(315):     :10.01+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":0,"terminalE
Action.c(315):     nabledFlag":1,"isFollowed":false},{"terminalID":"K2_1","terminalName":"K2_1","terminalIP":
Action.c(315):     "10.184.129.201","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Erro
Action.c(315):     r","terminalStatusDescription":null,"terminalStatusTime":"2018-08-15T12:56:14.64+08:00","d
Action.c(315):     epartmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(315):     se,"filmPrinterInfo":{"filmPrinterID":1,"filmPrinterName":"Printer11       ","filmPrinterM
Action.c(315):     odel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":
Action.c(315):     "14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999583,"
Action.c(315):     availablePercentage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusL
Action.c(315):     evel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":7999
Action.c(315):     99},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(315):     Count":125,"availableFilmCount":82459,"availablePercentage":65967}],"filmPrinterStatus":8,
Action.c(315):     "statusCode":null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterS
Action.c(315):     tatusTime":"2018-08-15T10:29:23.64+08:00","errorCode":"","errorDescription":null,"rawError
Action.c(315):     Codes":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[],"errorCode":"8000
Action.c(315):     5018","errorDescription":null,"terminalType":0,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(315):     ,{"terminalID":"K2_2","terminalName":"K2_2","terminalIP":"10.184.129.202","terminalDescrip
Action.c(315):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(315):     ll,"terminalStatusTime":"2018-08-15T12:57:07.73+08:00","departmentIdList":"3,4,5,6,7,8,9,1
Action.c(315):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinte
Action.c(315):     rID":3,"filmPrinterName":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintSta
Action.c(315):     te":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"N
Action.c(315):     ormal","totalFilmCount":125,"availableFilmCount":86216,"availablePercentage":68972},{"medi
Action.c(315):     aType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125
Action.c(315):     ,"availableFilmCount":86216,"availablePercentage":68972},{"mediaType":"BlueFilm","mediaSiz
Action.c(315): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=1"  	[MsgId: MMSG-26548]
Action.c(315): t=3573ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     e":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99960
Action.c(315):     93,"availablePercentage":7996874}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterSta
Action.c(315):     tusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:49.7
Action.c(315):     4+08:00","errorCode":"","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,
Action.c(315):     "frCount":-1},"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"term
Action.c(315):     inalType":0,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"K2_3","terminalName
Action.c(315):     ":"K2_3","terminalIP":"10.184.129.203","terminalDescription":null,"terminalStatus":1,"term
Action.c(315):     inalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-08-15
Action.c(315):     T12:58:10.66+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(315):     e,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,"filmPrinterName":"Printer17
Action.c(315):            ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"
Action.c(315):     BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availa
Action.c(315):     bleFilmCount":987353,"availablePercentage":789882},{"mediaType":"BlueFilm","mediaSize":"14
Action.c(315):     INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"ava
Action.c(315):     ilablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLeve
Action.c(315):     l":"Normal","totalFilmCount":125,"availableFilmCount":95330,"availablePercentage":76264}],
Action.c(315):     "filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Normal","statusDescripti
Action.c(315):     on":null,"filmPrinterStatusTime":"2018-08-15T10:29:58.057+08:00","errorCode":"","errorDesc
Action.c(315):     ription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo"
Action.c(315):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":0,"terminalEnabledFlag":
Action.c(315):     1,"isFollowed":false},{"terminalID":"K2_4","terminalName":"K2_4","terminalIP":"10.184.129.
Action.c(315):     204","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminal
Action.c(315):     StatusDescription":null,"terminalStatusTime":"2018-08-15T12:59:13.66+08:00","departmentIdL
Action.c(315):     ist":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(315):     terInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono"
Action.c(315):     ,"filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN",
Action.c(315):     "mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePer
Action.c(315):     centage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Norma
Action.c(315):     l","totalFilmCount":125,"availableFilmCount":86679,"availablePercentage":69343},{"mediaTyp
Action.c(315):     e":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"av
Action.c(315):     ailableFilmCount":999997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode"
Action.c(315):     :null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"
Action.c(315):     2018-08-15T10:29:35.203+08:00","errorCode":"","errorDescription":"","rawErrorCodes":"","pm
Action.c(315):     Date":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[],"errorCode":"80005018","errorD
Action.c(315):     escription":null,"terminalType":0,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(315):     ":"K2_5","terminalName":"K2_5","terminalIP":"10.184.129.205","terminalDescription":null,"t
Action.c(315):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(315):     tatusTime":"2018-08-15T12:52:02.65+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","ch
Action.c(315):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmP
Action.c(315):     rinterName":"Printer19       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDr
Action.c(315):     awers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(315):     FilmCount":125,"availableFilmCount":990389,"availablePercentage":792311},{"mediaType":"Blu
Action.c(315):     eFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"available
Action.c(315):     FilmCount":996157,"availablePercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX
Action.c(315):     17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999995,"avail
Action.c(315):     ablePercentage":7999996}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel"
Action.c(315):     :"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:27.85+08:00",
Action.c(315):     "errorCode":"","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount"
Action.c(315):     :-1},"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(315):     :0,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"K2_6","terminalName":"K2_6",
Action.c(315):     "terminalIP":"10.184.129.206","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(315):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-08-15T12:53:05
Action.c(315):     .733+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20       "
Action.c(315):     ,"filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm
Action.c(315):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(315):     ount":9999999,"availablePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(315):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9746882,"availabl
Action.c(315):     ePercentage":7797505},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"
Action.c(315):     Normal","totalFilmCount":125,"availableFilmCount":9849928,"availablePercentage":7879942}],
Action.c(315):     "filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Normal","statusDescripti
Action.c(315):     on":null,"filmPrinterStatusTime":"2018-08-15T10:30:05.74+08:00","errorCode":"","errorDescr
Action.c(315):     iption":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":
Action.c(315):     [],"errorCode":"80005018","errorDescription":null,"terminalType":0,"terminalEnabledFlag":1
Action.c(315):     ,"isFollowed":false},{"terminalID":"K2_7","terminalName":"K2_7","terminalIP":"10.184.129.2
Action.c(315):     07","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(315):     tatusDescription":null,"terminalStatusTime":"2018-08-15T12:54:08.807+08:00","departmentIdL
Action.c(315):     ist":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(315):     terInfo":{"filmPrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono"
Action.c(315):     ,"filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN",
Action.c(315):     "mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availableP
Action.c(315):     ercentage":11280517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"N
Action.c(315):     ormal","totalFilmCount":125,"availableFilmCount":997799,"availablePercentage":798239},{"me
Action.c(315):     diaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":1
Action.c(315):     25,"availableFilmCount":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"sta
Action.c(315):     tusCode":null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatu
Action.c(315):     sTime":"2018-08-15T10:29:53.673+08:00","errorCode":"","errorDescription":"","rawErrorCodes
Action.c(315):     ":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(315):     ,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(315):     rminalID":"K2_8","terminalName":"K2_8","terminalIP":"10.184.129.208","terminalDescription"
Action.c(315):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(315):     erminalStatusTime":"2018-08-15T12:55:11.713+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11
Action.c(315):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID"
Action.c(315):     :2,"filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":
Action.c(315):     0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Norma
Action.c(315):     l","totalFilmCount":125,"availableFilmCount":99631,"availablePercentage":79704},{"mediaTyp
Action.c(315):     e":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"av
Action.c(315):     ailableFilmCount":99631,"availablePercentage":79704},{"mediaType":"BlueFilm","mediaSize":"
Action.c(315):     14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99631,"av
Action.c(315):     ailablePercentage":79704}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel
Action.c(315):     ":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00"
Action.c(315):     ,"errorCode":"","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount
Action.c(315):     ":-1},"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(315):     ":0,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T01","terminalName":"T01","
Action.c(315):     terminalIP":"199.168.244.150","terminalDescription":"","terminalStatus":1,"terminalStatusL
Action.c(315):     evel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.6
Action.c(315):     03+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(315):     rinterInfo":{"filmPrinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mo
Action.c(315):     no","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(315):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999583,"available
Action.c(315):     Percentage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"No
Action.c(315):     rmal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"med
Action.c(315):     iaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":12
Action.c(315):     5,"availableFilmCount":82459,"availablePercentage":65967}],"filmPrinterStatus":8,"statusCo
Action.c(315):     de":null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime
