Start auto log messages stack - Iteration 611.	[MsgId: MMSG-10545]
Action.c(347):     height: 30px; color: #6afa64" type="button" ng-click="saveRecord(record)" ng-disabled="isM
Action.c(347):     annualSaveDisabled(record)"><span> 保存匹配</span></button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button" style="width: 60px; height: 30px"
Action.c(347):      type="button" ng-click="cancelSave()" ng-disabled="item.saved">取消</button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tbody>\r\n
Action.c(347):                     <tfoot ng-if="hasNoData">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td colspan="11">未找到记�\x95!</td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tfoot>\r\n
Action.c(347):                 </table>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divFilmViewer" ng-if="isFilmTypeSelected" style="position:relative" ng-st
Action.c(347):     yle="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):                 <div style="position:absolute; bottom:0; top:0">\r\n
Action.c(347):                     <table style="border: none; width: 100%; height: 100%">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td style="width: 84px; height: 100%; padding: 0">\r\n
Action.c(347):                                 <div id="divImgLeft" style="background-color: #666666; padding
Action.c(347):     : 0px; margin: 0px; height: 100%">\r\n
Action.c(347):                                     <div id="divFunction">\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom1X_active') return;this.className='PS_Zoom1X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om1X_active') return;this.className='PS_Zoom1X_common';"\r\n
Action.c(347):                                                          id="imgZoom1" ng-click="zoomImg(1);" 
Action.c(347):     class="PS_Zoom1X_active" title="显示原始尺寸" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom2X_active') return;this.className='PS_Zoom2X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om2X_active') return;this.className='PS_Zoom2X_common';"\r\n
Action.c(347):                                                          id="imgZoom2" ng-click="zoomImg(2);" 
Action.c(347):     class="PS_Zoom2X_common" title="显示2倍尺�\xB8" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oomFit_active') return;this.className='PS_ZoomFit_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this
Action.c(347): t=36764805ms: 4380-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=14046)
Action.c(347):     .className=='PS_ZoomFit_active') return;this.className='PS_ZoomFit_common';"\r\n
Action.c(347):                                                          id="imgZoomFit" ng-click="zoomImg(0);
Action.c(347):     " class="PS_ZoomFit_common" title="适应窗口显示" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td></td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_In
Action.c(347):     vertFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Inv
Action.c(347):     ertFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Inv
Action.c(347):     ertFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Inver
Action.c(347):     tFit_common';"\r\n
Action.c(347):                                                          id="iamgInvert" class="PS_InvertFit_c
Action.c(347):     ommon" ng-click="invertImg()" title="反色" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_Ro
Action.c(347):     tateLeftFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Rot
Action.c(347):     ateLeftFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Rot
Action.c(347):     ateLeftFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Rotat
Action.c(347):     eLeftFit_common';"\r\n
Action.c(347):                                                          id="iamgLeftRotate" class="PS_RotateL
Action.c(347):     eftFit_common" ng-click="rotateImg('left')" title="左旋" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_Ro
Action.c(347):     tateRightFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Rot
Action.c(347):     ateRightFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Rot
Action.c(347):     ateRightFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Rotat
Action.c(347):     eRightFit_common';"\r\n
Action.c(347):                                                          id="iamgRightRotate" class="PS_Rotate
Action.c(347):     RightFit_common" ng-click="rotateImg('right')" title="右旋" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos1" ng-click="movePos(1);" c
Action.c(347):     lass="PS_FitTL_active" title="对齐左上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos2" ng-click="movePos(2);" c
Action.c(347):     lass="PS_FitTR_common" title="对齐右上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos3" ng-click="movePos(3);" c
Action.c(347):     lass="PS_FitBL_common" title="对齐左下�\x92" />\r\n
Action.c(347):                      
Action.c(347): t=36764805ms: 3484-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=14046)
Action.c(347):                                </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos4" ng-click="movePos(4);" c
Action.c(347):     lass="PS_FitBR_common" title="对齐右下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divNav" style="margin: auto;">\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavPrev_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavPrev_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(-100);" class="PS_NavPrev
Action.c(347):     _common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div>\r\n
Action.c(347):                                             <div id="divImageList" style="width: 100%; overflo
Action.c(347):     w: auto; overflow-x:hidden; font-size: large; color: White; text-align: center;" ng-style=
Action.c(347):     "{'height': imageListHeight + 'px'}">\r\n
Action.c(347):                                                 <div style="padding: 4px 0px" ng-repeat="image
Action.c(347):      in images">\r\n
Action.c(347):                                                     <img ng-src="{{image.thumbnailImagePath}}"
Action.c(347):      ng-click="selectImage(image)" />\r\n
Action.c(347):                                                     <span style="font-size: large; color: whit
Action.c(347):     e">{{image.index}}</span>\r\n
Action.c(347):                                                 </div>\r\n
Action.c(347):                                             </div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavNext_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavNext_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(100);" class="PS_NavNext_
Action.c(347):     common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td width="100%">\r\n
Action.c(347):                                 <div id="divImgRect" style="background-color: #343434; overflo
Action.c(347):     w: auto; width: 100%" ng-style="{'height': filmViewerHeight + 'px', 'width': divImgRectWid
Action.c(347):     th + 'px'}">\r\n
Action.c(347):                                     <div id="divNoImg" ng-hide="isImageSelected" style="paddin
Action.c(347):     g: 50px 0px 0px 50px; color: White; font-size: large; height: 100%; width: 100%">\r\n
Action.c(347):                                         无图�\x8F\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divImg" ng-if="isImageSelected">\r\n
Action.c(347):                                         <img id="imgRaw" ng-src="{{originImagePath}}" ng-style
Action.c(347):     ="imgRawAddition_Style" />\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </table>\r\n
Action.c(347):     \r\n
Action.c(347):                 </div>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div ng-if="!isCanvasSupport" style="overflow:auto" ng-style="{'height': filmViewe
Action.c(347):     rHeight + 'px'}">\r\n
Action.c(347):                 <div>系统�\x80测到您的浏览器不支持直接查看PDF文件，请安�
Action.c(347):     ��PDF插件�\x82</div>\r\n
Action.c(347):                 <iframe id="pdfFrame" style="height: 100%; width: 100%"></iframe>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divReportViewer" ng-if="isCanvasSupport && !isFilmTypeSelected" style="ov
Action.c(347):     erflow:auto" ng-style="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):     </div>
Action.c(347): web_url("reconciliation-list.html") was successful, 19296 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(355): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(355): t=36776980ms: 278-byte response headers for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=14047)
Action.c(355):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(355):     Cache-Control: no-cache\r\n
Action.c(355):     Pragma: no-cache\r\n
Action.c(355):     Content-Type: application/json; charset=utf-8\r\n
Action.c(355):     Expires: -1\r\n
Action.c(355):     Server: Microsoft-IIS/7.5\r\n
Action.c(355):     X-AspNet-Version: 4.0.30319\r\n
Action.c(355):     X-Powered-By: ASP.NET\r\n
Action.c(355):     Date: Fri, 21 Sep 2018 18:19:24 GMT\r\n
Action.c(355):     Content-Length: 99\r\n
Action.c(355):     \r\n
Action.c(355): t=36776980ms: 99-byte response body for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=14047)
Action.c(355):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(355):     object."}
Action.c(355): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1456.	[MsgId: MMSG-10545]
Action.c(315):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(315):     ":"","errorDescription":null,"statusTime":"2018-09-22T16:41:47.04+08:00"},{"printerID":"Up
Action.c(315):     per","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"status
Action.c(315):     Description":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(315):     zeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(315):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"
Action.c(315):     blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","
Action.c(315):     errorDescription":null,"statusTime":"2018-09-22T16:41:52.063+08:00"}],"errorCode":null,"er
Action.c(315):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termin
Action.c(315):     alID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalDescr
Action.c(315):     iption":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription"
Action.c(315):     :null,"terminalStatusTime":"2018-09-22T16:44:02.493+08:00","departmentIdList":"3,12,4,5,6,
Action.c(315):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(315):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(315):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(315):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(315):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(315):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(315):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:43
Action.c(315):     :13.24+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(315):     :"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(315):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(315):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(315):     n":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(315):     lowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:43:18.26
Action.c(315):     +08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(315):     1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP":
Action.c(315):     "10.184.129.36","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(315):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:45:32.77+08:00","d
Action.c(315):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(315):     false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,
Action.c(315):     "printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","r
Action.c(315):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(315):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(315):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanI
Action.c(315):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(315):     statusTime":"2018-09-22T16:44:42.563+08:00"},{"printerID":"Upper","terminalID":null,"print
Action.c(315):     erName":"Upper","printerModel":"Color","statusCode":0,"statu
Action.c(315): t=89024465ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (RelFrameId=1, Internal ID=33479)
Action.c(315):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(315):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(315):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(315):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(315):     "errorDescription":null,"statusTime":"2018-09-22T16:44:47.587+08:00"}],"errorCode":null,"e
Action.c(315):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(315):     nalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDesc
Action.c(315):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(315):     ":null,"terminalStatusTime":"2018-09-22T16:50:13.023+08:00","departmentIdList":"3,12,4,5,6
Action.c(315):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(315):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(315):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(315):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(315):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(315):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(315):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:4
Action.c(315):     9:58.347+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMode
Action.c(315):     l":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(315):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(315):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(315):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(315):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:50:03.
Action.c(315):     72+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(315):     ":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","terminalIP
Action.c(315):     ":"10.184.129.38","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(315):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:43:38.76+08:00",
Action.c(315):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(315):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(315):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(315):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(315):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(315):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(315):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(315):     ,"statusTime":"2018-09-22T16:42:49.17+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(315):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(315):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(315):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(315):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(315):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(315):     usTime":"2018-09-22T16:42:54.193+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(315):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39","terminal
Action.c(315):     Name":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalStatus
Action.c(315):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(315):     2018-09-22T16:45:01.763+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(315):     anlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"prin
Action.c(315):     terID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":
Action.c(315):     0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(315):     ,"paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(315):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(315): t=89024466ms: 5676-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (RelFrameId=1, Internal ID=33479)
Action.c(315):     scription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel
Action.c(315):     ":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:
Action.c(315):     44:12.157+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(315):     el":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(315):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(315):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(315):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(315):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:44:17
Action.c(315):     .16+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(315):     g":1,"isFollowed":false},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP"
Action.c(315):     :"10.184.129.4","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(315):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:46:33.497+08:00","
Action.c(315):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(315):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null
Action.c(315):     ,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","
Action.c(315):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(315):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(315):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(315):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(315):     "statusTime":"2018-09-22T16:45:44.253+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(315):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(315):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(315):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(315):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(315):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(315):     usTime":"2018-09-22T16:45:49.277+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(315):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminal
Action.c(315):     Name":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus
Action.c(315):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(315):     2018-09-22T16:47:54.927+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(315):     anlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"prin
Action.c(315):     terID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":
Action.c(315):     0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(315):     ,"paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(315):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(315):     Type":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(315):     ode":"","errorDescription":null,"statusTime":"2018-09-22T16:47:05.107+08:00"},{"printerID"
Action.c(315):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"st
Action.c(315):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(315):     erSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(315):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(315):     :1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(315):     "","errorDescription":null,"statusTime":"2018-09-22T16:47:10.127+08:00"}],"errorCode":null
Action.c(315):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(315):     rminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalD
Action.c(315):     escription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescript
Action.c(315):     ion":null,"terminalStatusTime":"2018-09-22T16:49:14.31+08:00","departmentIdList":"3,12,4,5
Action.c(315):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(315):     ll,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pri
Action.c(315):     nterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(315):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(315):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(315):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(315):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16
Action.c(315):     :48:24.757+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
