Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-3">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\x9D</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="cyanInk" role="progressbar"\r\n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.cyanIn
Action.c(291):     kLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.cyanInk
Action.c(291):     Level}}%">\r\n
Action.c(291):                                                         <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.cyanInk
Action.c(291):     Level >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.cyanInkLevel}}
Action.c(291):     %\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.cyanInkLevel < 20" c
Action.c(291):     lass="lowInk">\r\n
Action.c(291):                                                     <span style="color:red">{{reportPrinter.cy
Action.c(291):     anInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-3">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\xA2</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="magentaInk" role="progressbar"
Action.c(291):     \r\n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.magent
Action.c(291):     aInkLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.magenta
Action.c(291):     InkLevel}}%">\r\n
Action.c(291):                                                         <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.magenta
Action.c(291):     InkLevel >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.magentaInkLeve
Action.c(291):     l}}%\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.magentaInkLevel < 20
Action.c(291):     " class="lowInk">\r\n
Action.c(291):                                                     <span style="color:red">{{reportPrinter.ma
Action.c(291):     gentaInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-3">\r\n
Action.c(291):                                             <div style="width:100%;text-align:center">\r\n
Action.c(291):                                                 <div>�\x84</div>\r\n
Action.c(291):                                                 <div class="progress progress-bar-vertical">\r
Action.c(291):     \n
Action.c(291):                                                     <div class="yellowInk" role="progressbar"\r
Action.c(291):     \n
Action.c(291):                                                          aria-valuemax="100"\r\n
Action.c(291):                                                          aria-valuemin="0"\r\n
Action.c(291):                                                          aria-valuenow="{{reportPrinter.yellow
Action.c(291):     InkLevel}}"\r\n
Action.c(291):                                                          style="height:{{reportPrinter.yellowI
Action.c(291):     nkLevel}}%;">\r\n
Action.c(291):                                                         <span style="width:100%">\r\n
Action.c(291):                                                             <span ng-if="reportPrinter.yellowI
Action.c(291):     nkLevel >= 20">\r\n
Action.c(291):                                                                 {{reportPrinter.yellowInkLevel
Action.c(291):     }}%\r\n
Action.c(291):                                                             </span>\r\n
Action.c(291):                                                         </span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.yellowInkLevel < 20"
Action.c(291):      class="lowInk">\r\n
Action.c(291):                                                     <span style="color:red">{{reportPrinter.ye
Action.c(291):     llowInkLevel}}%</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):                                 </div>\r\n
Action.c(291):     \r\n
Action.c(291):                             </div>\r\n
Action.c(291):                         </div>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):                 </div>\r\n
Action.c(291):             </div>\r\n
Action.c(291):         </div>\r\n
Action.c(291):     \r\n
Action.c(291):     </div>\r\n
Action.c(291): web_url("terminalmonitor-template.html") was successful, 28996 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(315): Notify: Parameter Substitution: parameter "UserName" =  "1"	[MsgId: MMSG-13992]
Action.c(315): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (Internal ID=14)  	[MsgId: MWAR-26000]
Action.c(315): t=451ms: 262-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     HTTP/1.1 200 OK\r\n
Action.c(315):     Cache-Control: no-cache\r\n
Action.c(315):     Pragma: no-cache\r\n
Action.c(315):     Content-Type: application/json; charset=utf-8\r\n
Action.c(315):     Expires: -1\r\n
Action.c(315):     Server: Microsoft-IIS/7.5\r\n
Action.c(315):     X-AspNet-Version: 4.0.30319\r\n
Action.c(315):     X-Powered-By: ASP.NET\r\n
Action.c(315):     Date: Wed, 22 Aug 2018 02:44:45 GMT\r\n
Action.c(315):     Content-Length: 108488\r\n
Action.c(315):     \r\n
Action.c(315): t=451ms: 2658-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     [{"terminalID":"CP136","terminalName":"CP136","terminalIP":"10.184.129.136","terminalDescr
Action.c(315):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(315):     null,"terminalStatusTime":"2017-08-17T13:30:10.33+08:00","departmentIdList":"3,4,5,6,7,8,9
Action.c(315):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrin
Action.c(315):     terID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintS
Action.c(315):     tate":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(315):     "Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"
Action.c(315):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(315):     :125,"availableFilmCount":86131,"availablePercentage":68904},{"mediaType":"BlueFilm","medi
Action.c(315):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9
Action.c(315):     99997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStat
Action.c(315):     usLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:35.20
Action.c(315):     3+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"69\\t\\
Action.c(315):     t2017-08-11 14:00:34.777\\t2017-08-17 13:30:11.033\\tUpper\\t0\\tHP LaserJet M403n\\t0\\t0
Action.c(315):     \\t0\\t0\\t0\\t0\\t69\\t0\\t0\\t0\\t0\\t\\u0000\\t\\tUpper","terminalID":null,"printerName
Action.c(315):     ":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(315):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(315):     scription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(315):     de":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":0,"cyanInkLevel":0,"m
Action.c(315):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"Lower\\r\\nCP136","errorDescription":"0"
Action.c(315):     ,"statusTime":"2017-08-17T13:30:10.01+08:00"}],"errorCode":"80005018","errorDescription":n
Action.c(315):     ull,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_1","terminalName":"K2_1","
Action.c(315):     terminalIP":"10.184.129.201","terminalDescription":null,"terminalStatus":0,"terminalStatus
Action.c(315):     Level":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:55
Action.c(315):     .063+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":{"filmPrinterID":1,"filmPrinterName":"Printer11       "
Action.c(315):     ,"filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm
Action.c(315):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(315):     ount":999583,"availablePercentage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN"
Action.c(315):     ,"mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":
Action.c(315): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=1"  	[MsgId: MMSG-26548]
Action.c(315): t=452ms: 8760-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(315):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":81923,"availablePercentag
Action.c(315):     e":65538}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusD
Action.c(315):     escription":null,"filmPrinterStatusTime":"2018-08-15T10:29:23.64+08:00","errorCode":"","er
Action.c(315):     rorDescription":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"te
Action.c(315):     rminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_2","terminalName":"K2_2","termina
Action.c(315):     lIP":"10.184.129.202","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(315):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:26.583+08
Action.c(315):     :00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(315):     te":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterName":"Printer15       ","filmP
Action.c(315):     rinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","medi
Action.c(315):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":8
Action.c(315):     5902,"availablePercentage":68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(315):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":85902,"availablePercentage":
Action.c(315):     68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(315):     ilmCount":125,"availableFilmCount":9996093,"availablePercentage":7996874}],"filmPrinterSta
Action.c(315):     tus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrin
Action.c(315):     terStatusTime":"2018-08-15T10:29:49.74+08:00","errorCode":"","errorDescription":""},"repor
Action.c(315):     tPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabl
Action.c(315):     edFlag":1},{"terminalID":"K2_3","terminalName":"K2_3","terminalIP":"10.184.129.203","termi
Action.c(315):     nalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDesc
Action.c(315):     ription":null,"terminalStatusTime":"2018-08-21T20:22:58.243+08:00","departmentIdList":"3,4
Action.c(315):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(315):     {"filmPrinterID":5,"filmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPri
Action.c(315):     nterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSta
Action.c(315):     tusLevel":"Normal","totalFilmCount":125,"availableFilmCount":987353,"availablePercentage":
Action.c(315):     789882},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(315):     FilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"Blu
Action.c(315):     eFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"available
Action.c(315):     FilmCount":94777,"availablePercentage":75821}],"filmPrinterStatus":8,"statusCode":0,"filmP
Action.c(315):     rinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T1
Action.c(315):     0:29:58.057+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCod
Action.c(315):     e":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K
Action.c(315):     2_4","terminalName":"K2_4","terminalIP":"10.184.129.204","terminalDescription":null,"termi
Action.c(315):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(315):     usTime":"2018-08-21T20:22:50.553+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","chec
Action.c(315):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPri
Action.c(315):     nterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDraw
Action.c(315):     ers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(315):     lmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueF
Action.c(315):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(315):     lmCount":86131,"availablePercentage":68904},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(315):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999997,"availableP
Action.c(315):     ercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal"
Action.c(315):     ,"statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:35.203+08:00","errorCo
Action.c(315):     de":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":
Action.c(315):     null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_5","terminalName":"K2_5",
Action.c(315):     "terminalIP":"10.184.129.205","terminalDescription":null,"terminalStatus":0,"terminalStatu
Action.c(315):     sLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:23:0
Action.c(315):     0.047+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(315):     kFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"Printer19       
Action.c(315):     ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFil
Action.c(315):     m","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilm
Action.c(315):     Count":989838,"availablePercentage":791870},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(315):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":996157,"availableP
Action.c(315):     ercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Nor
Action.c(315):     mal","totalFilmCount":125,"availableFilmCount":9999995,"availablePercentage":7999996}],"fi
Action.c(315):     lmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":nu
Action.c(315):     ll,"filmPrinterStatusTime":"2018-08-15T10:29:27.85+08:00","errorCode":"","errorDescription
Action.c(315):     ":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"t
Action.c(315):     erminalEnabledFlag":1},{"terminalID":"K2_6","terminalName":"K2_6","terminalIP":"10.184.129
Action.c(315):     .206","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termin
Action.c(315):     alStatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:53.997+08:00","department
Action.c(315):     IdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(315):     rinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":"Mo
Action.c(315):     no","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(315):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availabl
Action.c(315):     ePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"
Action.c(315):     Normal","totalFilmCount":125,"availableFilmCount":9746326,"availablePercentage":7797060},{
Action.c(315):     "mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount
Action.c(315):     ":125,"availableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,"
Action.c(315):     statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatu
Action.c(315):     sTime":"2018-08-15T10:30:05.74+08:00","errorCode":"","errorDescription":""},"reportPrinter
Action.c(315):     sInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":
Action.c(315):     1},{"terminalID":"K2_7","terminalName":"K2_7","terminalIP":"10.184.129.207","terminalDescr
Action.c(315):     iption":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription"
Action.c(315):     :null,"terminalStatusTime":"2018-08-21T20:22:50.447+08:00","departmentIdList":"3,4,5,6,7,8
Action.c(315):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPr
Action.c(315):     interID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinterPrin
Action.c(315):     tState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(315):     ":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availablePercentage":112805
Action.c(315):     17},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(315):     Count":125,"availableFilmCount":997246,"availablePercentage":797796},{"mediaType":"BlueFil
Action.c(315):     m","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilm
Action.c(315):     Count":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"filmP
Action.c(315):     rinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T1
Action.c(315):     0:29:53.673+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCod
Action.c(315):     e":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K
Action.c(315):     2_8","terminalName":"K2_8","terminalIP":"10.184.129.208","terminalDescription":null,"termi
Action.c(315):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(315):     usTime":"2018-08-21T20:23:06.727+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","chec
Action.c(315):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPri
Action.c(315):     nterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDraw
Action.c(315):     ers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(315):     lmCount":125,"availableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueFil
Action.c(315):     m","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilm
Action.c(315):     Count":99447,"availablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN",
Action.c(315):     "mediaStatusLevel":"Normal","t
Action.c(315): t=453ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     otalFilmCount":125,"availableFilmCount":99447,"availablePercentage":79557}],"filmPrinterSt
Action.c(315):     atus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPri
Action.c(315):     nterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"","errorDescription":""},"repo
Action.c(315):     rtPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnab
Action.c(315):     ledFlag":1},{"terminalID":"T01","terminalName":"T01","terminalIP":"199.168.244.150","termi
Action.c(315):     nalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescrip
Action.c(315):     tion":null,"terminalStatusTime":"2017-10-13T01:02:36.603+08:00","departmentIdList":null,"c
Action.c(315):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":1,"film
Action.c(315):     PrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmD
Action.c(315):     rawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","tota
Action.c(315):     lFilmCount":125,"availableFilmCount":999583,"availablePercentage":799666},{"mediaType":"Bl
Action.c(315):     ueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availabl
Action.c(315):     eFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14IN
Action.c(315):     X17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":81923,"availa
Action.c(315):     blePercentage":65538}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Norm
Action.c(315):     al","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:23.64+08:00","error
Action.c(315):     Code":"","errorDescription":null},"reportPrintersInfo":[{"printerID":"Default","terminalID
Action.c(315):     ":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Err
Action.c(315):     or","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown",
Action.c(315):     "statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paper
Action.c(315):     SizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(315):     kLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(315):     ,"errorDescription":null,"statusTime":"2017-10-13T01:02:39.373+08:00"}],"errorCode":"80005
Action.c(315):     018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T02"
Action.c(315):     ,"terminalName":"T02","terminalIP":"199.168.244.153","terminalDescription":"","terminalSta
Action.c(315):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(315):     :"2017-10-13T01:02:39.947+08:00","departmentIdList":null,"checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer212      "
Action.c(315):     ,"filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm
Action.c(315):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(315):     ount":99446,"availablePercentage":79556},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","
Action.c(315):     mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePerce
Action.c(315):     ntage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(315):     "totalFilmCount":125,"availableFilmCount":99447,"availablePercentage":79557}],"filmPrinter
Action.c(315):     Status":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmP
Action.c(315):     rinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"","errorDescription":""},"re
Action.c(315):     portPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerMod
Action.c(315):     el":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName
Action.c(315):     ":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"N
Action.c(315):     ormal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"s
Action.c(315):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magenta
Action.c(315):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(315):     :"2017-10-13T01:02:39.497+08:00"}],"errorCode":"80005018","errorDescription":null,"termina
Action.c(315):     lType":3,"terminalEnabledFlag":1},{"terminalID":"T03","terminalName":"T03","terminalIP":"1
Action.c(315):     99.168.244.156","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(315):     "terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:35.223+08:00","dep
Action.c(315):     artmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"
Action.c(315):     filmPrinterID":3,"filmPrinterName":"Printer15       ","filmPrinterModel":"Mono","filmPrint
Action.c(315):     erPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatu
Action.c(315):     sLevel":"Normal","totalFilmCount":125,"availableFilmCount":85902,"availablePercentage":687
Action.c(315):     21},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(315):     Count":125,"availableFilmCount":85902,"availablePercentage":68721},{"mediaType":"BlueFilm"
Action.c(315):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(315):     unt":9996093,"availablePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPri
Action.c(315):     nterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:
Action.c(315):     29:49.74+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"
Action.c(315):     Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"sta
Action.c(315):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(315):     SizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paper
Action.c(315):     Type":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(315):     nterType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(315):     rrorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.443+08:00"}
Action.c(315):     ],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1}
Action.c(315):     ,{"terminalID":"T04","terminalName":"T04","terminalIP":"199.168.244.159","terminalDescript
Action.c(315):     ion":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(315):     "terminalStatusTime":"2017-10-13T01:02:36.58+08:00","departmentIdList":null,"checkTermianl
Action.c(315):     State":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":4,"filmPrinterName"
Action.c(315):     :"Printer21       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"m
