Virtual User Script started at : 2018/8/15 16:26:09	[MsgId: MMSG-15967]
Action.c(146):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-promise.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/system-information-svc.js"></script>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/app/workarea/app.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/module.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-dropdown-multiselect.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/framework/workarea-app-container.ctl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js"></scri
Action.c(146):     pt>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js"></script>\r
Action.c(146):     \n
Action.c(146):     <script src="/Platform/app/workarea/worklist/views/worklist-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.
Action.c(146):     js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js"></script>
Action.c(146):     \r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/views/qclog-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.j
Action.c(146):     s"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/uploadtask/controllers/upload-task-ctrl.
Action.c(146):     js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/user/controllers/user-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/statistics/controllers/statistics-ctrl.js"></script>\r
Action.c(146):     \n
Action.c(146):     <script src="/Platform/app/workarea/webservices/adminsettings-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/printtask-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/qclog-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/reconciliation-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/role-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/statistics-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/terminalmonitor-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/uploadtask-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/user-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/worklist-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/barcode/controllers/barcode-ctrl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js"></script
Action.c(146):     >\r\n
Action.c(146):     \r\n
Action.c(146):     \r\n
Action.c(146):         <script>\r\n
Action.c(146):             var urlPrefix = /Platform/;\r\n
Action.c(146):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(146):             window.urlPrefixWorkarea = '/workarea';\r\n
Action.c(146):             var userAdmin = 'admin';\r\n
Action.c(146):             var userCshsvc = 'cshsvc';\r\n
Action.c(146):         </script>\r\n
Action.c(146):     </body>\r\n
Action.c(146):     </html>\r\n
Action.c(146): web_url("workarea") was successful, 14683 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(206): Notify: Parameter Substitution: parameter "access_token" =  "0v1Jfjlk6H-054rop1PhbSeD8aOPWasjgGuhtASC1E3vPdukvyoVI7jQGU2CL03dwq8C4cKBVJE15pZHcmFUKmeEaDTpqW7zFsiQoUUtATFiv0fmom8ZEPuTorynnYSkEk18G_evqLUH-mVfzNUigApmIS0gRtXtWzI1nr--IaimWvXdxyiXNkxE3ckY09fc3Os1EkcsnvhtRHwB3pwi9g"	[MsgId: MMSG-13992]
Action.c(206): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(206): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(208): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(213): t=3389ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Cache-Control: private\r\n
Action.c(213):     Content-Type: application/json; charset=utf-8\r\n
Action.c(213):     Server: Microsoft-IIS/7.5\r\n
Action.c(213):     X-AspNetMvc-Version: 5.2\r\n
Action.c(213):     X-AspNet-Version: 4.0.30319\r\n
Action.c(213):     X-Powered-By: ASP.NET\r\n
Action.c(213):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(213):     Content-Length: 4\r\n
Action.c(213):     \r\n
Action.c(213): t=3389ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(213):     true
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(213): Notify: Saving Parameter "status = HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 15 Aug 2018 08:26:10 GMT\r\nContent-Length: 4\r\n\r\ntrue".	[MsgId: MMSG-13798]
Action.c(213): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(223): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 15 Aug 2018 08:26:10 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
Action.c(232): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 15 Aug 2018 08:26:10 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 15 Aug 2018 08:26:10 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Wed, 15 Aug 2018 08:26:10 GMT
Content-Length: 4

true	[MsgId: MMSG-17999]
Action.c(238): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(238): t=3394ms: 258-byte response headers for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Cache-Control: no-cache\r\n
Action.c(238):     Pragma: no-cache\r\n
Action.c(238):     Content-Type: application/json; charset=utf-8\r\n
Action.c(238):     Expires: -1\r\n
Action.c(238):     Server: Microsoft-IIS/7.5\r\n
Action.c(238):     X-AspNet-Version: 4.0.30319\r\n
Action.c(238):     X-Powered-By: ASP.NET\r\n
Action.c(238):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(238):     Content-Length: 39\r\n
Action.c(238):     \r\n
Action.c(238): t=3395ms: 39-byte response body for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(238):     {"pageSizeDefault":50,"pageSizes":[50]}
Action.c(238): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(238): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(246): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(246): t=3400ms: 260-byte response headers for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     HTTP/1.1 200 OK\r\n
Action.c(246):     Cache-Control: no-cache\r\n
Action.c(246):     Pragma: no-cache\r\n
Action.c(246):     Content-Type: application/json; charset=utf-8\r\n
Action.c(246):     Expires: -1\r\n
Action.c(246):     Server: Microsoft-IIS/7.5\r\n
Action.c(246):     X-AspNet-Version: 4.0.30319\r\n
Action.c(246):     X-Powered-By: ASP.NET\r\n
Action.c(246):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(246):     Content-Length: 6057\r\n
Action.c(246):     \r\n
Action.c(246): t=3401ms: 4120-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     [{"gridLevel":1,"columnName":"AccessionNumber","displayName":"放射编号","controlType":
Action.c(246):     "TextBox","valueList":[],"dataField":"AccessionNumber","sequence":4,"sortable":true},{"gri
Action.c(246):     dLevel":1,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80\x81","control
Action.c(246):     Type":"DropDownList","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printe
Action.c(246):     d","itemValue":1},{"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue"
Action.c(246):     :3}],"dataField":"FilmPrintStatus","sequence":8,"sortable":false},{"gridLevel":1,"columnNa
Action.c(246):     me":"HoldFlag","displayName":"延迟状�\x80\x81","controlType":"Disabled","valueList":[],
Action.c(246):     "dataField":"HoldFlag","sequence":17,"sortable":true},{"gridLevel":1,"columnName":"ImageCo
Action.c(246):     unt","displayName":"胶片数量","controlType":"Disabled","valueList":[],"dataField":"Ima
Action.c(246):     geCount_A","sequence":7,"sortable":true},{"gridLevel":1,"columnName":"Modality","displayNa
Action.c(246):     me":"�\x80查设�\x87","controlType":"DropDownList","valueList":[],"dataField":"Modaliti
Action.c(246):     es","sequence":20,"sortable":true},{"gridLevel":1,"columnName":"PatientID","displayName":"
Action.c(246):     患�\x80�编�\xB7","controlType":"TextBox","valueList":[],"dataField":"PatientID","sequen
Action.c(246):     ce":1,"sortable":true},{"gridLevel":1,"columnName":"PatientName","displayName":"患�\x80��
Action.c(246):     ���\x8D","controlType":"TextBox","valueList":[],"dataField":"PatientName","sequence":2,"s
Action.c(246):     ortable":true},{"gridLevel":1,"columnName":"PatientSex","displayName":"性别","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"Male","itemValue":"M"},{"itemName":"Female","i
Action.c(246):     temValue":"F"},{"itemName":"Other","itemValue":"O"}],"dataField":"PatientSex","sequence":3
Action.c(246):     ,"sortable":true},{"gridLevel":1,"columnName":"PatientType","displayName":"病人类型","
Action.c(246):     controlType":"DropDownList","valueList":[],"dataField":"PatientType","sequence":21,"sortab
Action.c(246):     le":true},{"gridLevel":1,"columnName":"PrintMode","displayName":"打印模式","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"胶片和报�\x8A","itemValue":0},{"itemName"
Action.c(246):     :"仅胶�\x87","itemValue":1},{"itemName":"仅报�\x8A","itemValue":2},{"itemName":"胶�
Action.c(246):     ��或报�\x8A","itemValue":3}],"dataField":"PrintMode","sequence":16,"sortable":true},{"g
Action.c(246):     ridLevel":1,"columnName":"ReportCount","displayName":"报告数量","controlType":"Disable
Action.c(246):     d","valueList":[],"dataField":"","sequence":10,"sortable":false},{"gridLevel":1,"columnNam
Action.c(246):     e":"ReportPrintStatus","displayName":"报告打印状�\x80\x81","controlType":"DropDownLis
Action.c(246):     t","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printed","itemValue":1},
Action.c(246):     {"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue":3}],"dataField":"
Action.c(246):     ReportPrintStatus","sequence":11,"sortable":true},{"gridLevel":1,"columnName":"ReportStatu
Action.c(246):     s","displayName":"报告状�\x80\x81","controlType":"DropDownList","valueList":[{"itemName
Action.c(246):     ":"NotReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verif
Action.c(246):     ied","itemValue":2}],"dataField":"ReportStatus","sequence":9,"sortable":true},{"gridLevel"
Action.c(246):     :1,"columnName":"StudyDate","displayName":"�\x80查日�\x9F","controlType":"Calendar","v
Action.c(246):     alueList":[],"dataField":"StudyDate","sequence":5,"sortable":true},{"gridLevel":1,"columnN
Action.c(246):     ame":"StudyTime","displayName":"�\x80查时�\xB4","controlType":"Disabled","valueList":[
Action.c(246):     ],"dataField":"StudyTime","sequence":6,"sortable":true},{"gridLevel":2,"columnName":"Delet
Action.c(246):     eFilm","displayName":"删除胶片","controlType":"Disabled","valueList":[],"dataField":""
Action.c(246):     ,"sequence":7,"sortable":false},{"gridLevel":2,"columnName":"ExamName","displayName":"�\x80
Action.c(246):     查名�\xB0","controlType":"Disabled","valueList":[],"dataField":"ExamName","sequence":1,
Action.c(246):     "sortable":false},{"gridLevel":2,"columnName":"FilmMediaSize","displayName":"胶片尺寸"
Action.c(246):     ,"controlType":"Disabled","valueList":[],"dataField":"FilmMediaSize","sequence":3,"sortabl
Action.c(246):     e":false},{"gridLevel":2,"columnName":"FilmPrintCount","displayName":"胶片打印次数",
Action.c(246):     "controlType":"Disabled","valueList":[],"dataField":"FilmPrintCount","sequence":5,"sortabl
Action.c(246):     e":false},{"gridLevel":2,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80
Action.c(246):     \x81","controlType":"Disabled","valueList":[],"dataField":"FilmPrintStatus","sequence":4,"
Action.c(246):     sortable":false},{"gridLevel":2,"columnName":"FilmPrint
Action.c(246): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(246): t=3403ms: 1937-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     Time","displayName":"胶片打印时间","controlType":"Disabled","valueList":[],"dataFiel
Action.c(246):     d":"FilmPrintTime","sequence":6,"sortable":false},{"gridLevel":2,"columnName":"Modality","
Action.c(246):     displayName":"�\x80查设�\x87","controlType":"Disabled","valueList":[],"dataField":"Mod
Action.c(246):     alities","sequence":2,"sortable":false},{"gridLevel":2,"columnName":"Reconciliation","disp
Action.c(246):     layName":"重新匹配","controlType":"Disabled","valueList":[],"dataField":"","sequence":
Action.c(246):     8,"sortable":false},{"gridLevel":3,"columnName":"DeleteReport","displayName":"删除报告
Action.c(246):     ","controlType":"Disabled","valueList":[],"dataField":"","sequence":8,"sortable":false},{"
Action.c(246):     gridLevel":3,"columnName":"ExamName","displayName":"�\x80查名�\xB0","controlType":"Dis
Action.c(246):     abled","valueList":[],"dataField":"ExamName","sequence":1,"sortable":false},{"gridLevel":3
Action.c(246):     ,"columnName":"Modality","displayName":"�\x80查设�\x87","controlType":"Disabled","valu
Action.c(246):     eList":[],"dataField":"ModalityType","sequence":2,"sortable":false},{"gridLevel":3,"column
Action.c(246):     Name":"Reconciliation","displayName":"重新匹配","controlType":"Disabled","valueList":[
Action.c(246):     ],"dataField":"","sequence":9,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintCo
Action.c(246):     unt","displayName":"报告打印次数","controlType":"Disabled","valueList":[],"dataField
Action.c(246):     ":"PrintCount","sequence":5,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintStat
Action.c(246):     us","displayName":"报告打印状�\x80\x81","controlType":"Disabled","valueList":[],"data
Action.c(246):     Field":"PrintStatus","sequence":4,"sortable":false},{"gridLevel":3,"columnName":"ReportPri
Action.c(246):     ntTime","displayName":"报告打印时间","controlType":"Disabled","valueList":[],"dataFi
Action.c(246):     eld":"PrintTime","sequence":6,"sortable":false},{"gridLevel":3,"columnName":"ReportStatus"
Action.c(246):     ,"displayName":"报告状�\x80\x81","controlType":"DropDownList","valueList":[{"itemName":
Action.c(246):     "NotReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verifie
Action.c(246):     d","itemValue":2}],"dataField":"ReportStatus","sequence":3,"sortable":false}]
Action.c(246): web_url("worklistcolumns") was successful, 6057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(262): t=3408ms: 258-byte response headers for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     HTTP/1.1 200 OK\r\n
Action.c(262):     Cache-Control: no-cache\r\n
Action.c(262):     Pragma: no-cache\r\n
Action.c(262):     Content-Type: application/json; charset=utf-8\r\n
Action.c(262):     Expires: -1\r\n
Action.c(262):     Server: Microsoft-IIS/7.5\r\n
Action.c(262):     X-AspNet-Version: 4.0.30319\r\n
Action.c(262):     X-Powered-By: ASP.NET\r\n
Action.c(262):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(262):     Content-Length: 17\r\n
Action.c(262):     \r\n
Action.c(262): t=3409ms: 17-byte response body for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     "PS 3.0.3.0.2400"
Action.c(262): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(262): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(270): t=3413ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Cache-Control: private\r\n
Action.c(270):     Content-Type: application/json; charset=utf-8\r\n
Action.c(270):     Server: Microsoft-IIS/7.5\r\n
Action.c(270):     X-AspNetMvc-Version: 5.2\r\n
Action.c(270):     X-AspNet-Version: 4.0.30319\r\n
Action.c(270):     X-Powered-By: ASP.NET\r\n
Action.c(270):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(270):     Content-Length: 4\r\n
Action.c(270):     \r\n
Action.c(270): t=3414ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     true
Action.c(270): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(270): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(282): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(282): t=3416ms: 246-byte response headers for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(282):     HTTP/1.1 200 OK\r\n
Action.c(282):     Content-Type: text/html\r\n
Action.c(282):     Last-Modified: Mon, 13 Aug 2018 09:13:30 GMT\r\n
Action.c(282):     Accept-Ranges: bytes\r\n
Action.c(282):     ETag: "059b3e6e532d41:0"\r\n
Action.c(282):     Server: Microsoft-IIS/7.5\r\n
Action.c(282):     X-Powered-By: ASP.NET\r\n
Action.c(282):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(282):     Content-Length: 901\r\n
Action.c(282):     \r\n
Action.c(282): t=3417ms: 901-byte response body for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(282):     �\xBF\r\n
Action.c(282):     <div ui-view="worklist" ng-show="$state.includes('workarea.worklist')" style="height:100%"
Action.c(282):     ></div>\r\n
Action.c(282):     <div ui-view="reconciliation" ng-show="$state.includes('workarea.reconciliation')" style="
Action.c(282):     height:100%"></div>\r\n
Action.c(282):     <div ui-view="terminalmonitor" ng-show="$state.includes('workarea.terminalmonitor')"></div
Action.c(282):     >\r\n
Action.c(282):     <div ui-view="statistics" ng-show="$state.includes('workarea.statistics')"></div>\r\n
Action.c(282):     \r\n
Action.c(282):     <div ui-view="system" ng-show="$state.includes('workarea.system')"></div>\r\n
Action.c(282):     <div ui-view="log" ng-show="$state.includes('workarea.log')" style="height:100%"></div>\r\n
Action.c(282):     <div ui-view="user" ng-show="$state.includes('workarea.user')"></div>\r\n
Action.c(282):     <div ui-view="role" ng-show="$state.includes('workarea.role')"></div>\r\n
Action.c(282):     <div ui-view="printtask" ng-show="$state.includes('workarea.printtask')" style="height:100
Action.c(282):     %"></div>\r\n
Action.c(282):     <div ui-view="uploadtask" ng-show="$state.includes('workarea.uploadtask')" style="height:1
Action.c(282):     00%"></div>
Action.c(282): web_url("workarea-app-container.html") was successful, 901 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(291): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(291): t=3420ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Content-Type: text/html\r\n
Action.c(291):     Last-Modified: Mon, 13 Aug 2018 09:13:30 GMT\r\n
Action.c(291):     Accept-Ranges: bytes\r\n
Action.c(291):     ETag: "059b3e6e532d41:0"\r\n
Action.c(291):     Server: Microsoft-IIS/7.5\r\n
Action.c(291):     X-Powered-By: ASP.NET\r\n
Action.c(291):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(291):     Content-Length: 32926\r\n
Action.c(291):     \r\n
Action.c(291): t=3421ms: 1212-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(291):     �\xBF<div style="position:absolute; height:100%; overflow:auto; width:100%;">\r\n
Action.c(291):         <div>\r\n
Action.c(291):             <div class="container content-container" style="width:100%;margin-top:10px;">\r\n
Action.c(291):                 <div class="row">\r\n
Action.c(291):                     <div style="float:left; margin-left:10px;">\r\n
Action.c(291):                         <span id="deptlist">\r\n
Action.c(291):                             <span class="department {{curFilterDepartmentId==0 ? 'departmentAc
Action.c(291):     tive':''}}" ng-click="switchTerminalsByDepartmentId(0)">{{'AllDepartments' | translate}} <
Action.c(291):     span class="badge terminalCount">{{terminalMonitoringData.length}}</span></span>\r\n
Action.c(291):                             <span class="department {{curFilterDepartmentId==null ? 'departmen
Action.c(291):     tActive':''}}" ng-click="switchTerminalsByDepartmentId(null)">{{'MyFollows' | translate}} 
Action.c(291):     <span class="badge terminalCount">{{followingTerminalData.length}}</span></span>\r\n
Action.c(291):                             <span class="department {{curFilterDepartmentId==dept.id ? 'depart
Action.c(291):     mentActive':''}}" ng-repeat="dept in departments" ng-click="switchTerminalsByDepartmentId(
Action.c(291):     dept.id)">\r\n
Action.c(291):                                 {{dept.departmentName}}\r\n
Action.c(291):                                 <span class="badge terminalCount">\r\n
Action.c(291):                                     {{getTerminalCountByDepartmentId(dept.
Action.c(291): t=3421ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(291):     id)}}\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </span>\r\n
Action.c(291):                         </span>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):                     <div style="float: right; margin-right: 10px;">\r\n
Action.c(291):                         <div cg-busy="{promise: loadingPromise,message:loadingMessage}"></div>
Action.c(291):     \r\n
Action.c(291):                         <div>\r\n
Action.c(291):                             <button type="button" class="btn btn-sm btn-warning" ng-click="dow
Action.c(291):     nloadP3Data()" style="float:right;">\r\n
Action.c(291):                                 <span class="glyphicon glyphicon-download">\r\n
Action.c(291):                                     {{'DownloadP3File' | translate}}\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </button>\r\n
Action.c(291):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(291):     float:right; padding:5px 10px;" title="{{'Refresh' | translate}}" ng-click="refreshMonitor
Action.c(291):     ingData()"><span class="path1"></span><span class="path2"></span><span class="path3"></spa
Action.c(291):     n></span>\r\n
Action.c(291):                             <span class="nav-button" style="float:right; padding:5px 0;">\r\n
Action.c(291):                                 <input type="checkbox" class="checkbox checkbox-inline" style=
Action.c(291):     "display:inline-block"\r\n
Action.c(291):                                        ng-model="isAutoRefreshMonitoringData"\r\n
Action.c(291):                                        ng-change="autoRefreshMonitoringData()"\r\n
Action.c(291):                                        title="{{'EnableRefresh' | translate}}" />\r\n
Action.c(291):                                 <span>{{'AutoRefresh' | translate}}</span>\r\n
Action.c(291):                             </span>\r\n
Action.c(291):     \r\n
Action.c(291):                         </div>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):     \r\n
Action.c(291):                 </div>\r\n
Action.c(291):             </div>\r\n
Action.c(291):         </div>\r\n
Action.c(291):     \r\n
Action.c(291):         <div>\r\n
Action.c(291):             <div class="container" style="width:100%">\r\n
Action.c(291):                 <div class="row">\r\n
