Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-22T16:48:36.7+08:00"}],"errorCode":null,"e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(314):     nalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDesc
Action.c(314):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(314):     ":null,"terminalStatusTime":"2018-09-22T16:42:38.43+08:00","departmentIdList":"3,12,4,5,6,
Action.c(314):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(314):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(314):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:41
Action.c(314):     :48.95+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(314):     :"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(314):     drawerName":null,"paperType":"Plain","pa
Action.c(314): t=89028914ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkL
Action.c(314):     evel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(314):     ription":null,"statusTime":"2018-09-22T16:41:53.98+08:00"}],"errorCode":null,"errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(314):     minal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescription":nu
Action.c(314):     ll,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"ter
Action.c(314):     minalStatusTime":"2018-09-22T16:43:53.293+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(314):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(314):     ntersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"M
Action.c(314):     ono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(314):     nkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:43:03.743+08
Action.c(314):     :00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color",
Action.c(314):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:43:08.74+08:00"}]
Action.c(314):     ,"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFoll
Action.c(314):     owed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.1
Action.c(314):     29.48","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:48:27.98+08:00","department
Action.c(314):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(314):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(314):     ame":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDraw
Action.c(314):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(314):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(314):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-22T16:47:38.61+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"U
Action.c(314):     pper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(314):     18-09-22T16:47:43.627+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"
Action.c(314):     terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"Term
Action.c(314):     inal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":0,"termin
Action.c(314):     alStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T
Action.c(314):     16:49:40.69+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lowe
Action.c(314):     r","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(314):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-22T16:48:50.82+08:
Action.c(314): t=89028914ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(314):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(314):     "}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(314):     l":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:48:55.847+08:00"}]
Action.c(314):     ,"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFoll
Action.c(314):     owed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.129
Action.c(314):     .5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminal
Action.c(314):     StatusDescription":null,"terminalStatusTime":"2018-09-22T16:43:25.923+08:00","departmentId
Action.c(314):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(314):     PrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNam
Action.c(314):     e":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-22T16:42:36.5+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Uppe
Action.c(314):     r","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(314):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescrip
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-22T16:42:41.527+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"ter
Action.c(314):     minalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Termina
Action.c(314):     l50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":0,"terminalS
Action.c(314):     tatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:
Action.c(314):     44:44.49+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(314):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(314):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"statusTime":"2018-09-22T16:43:54.827+08:00"},{"printerID":"Upper","termi
Action.c(314):     nalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-22T16:43:59.843+08:00"}],"errorCode":null,"errorDescript
Action.c(314):     ion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Term
Action.c(314):     inal6","terminalName":"Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"
Action.c(314):     terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termina
Action.c(314):     lStatusTime":"2018-09-22T16:46:00.99+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(314):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(314):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(314):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDes
Action.c(314): t=89028915ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(314):     ":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"ma
Action.c(314):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-22T16:45:10.79+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(314):     ,"printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -22T16:45:15.82+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termin
Action.c(314):     alEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","terminalName":"Terminal7",
Action.c(314):     "terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(314):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:47:13.
Action.c(314):     553+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(314):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(314):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-22T16:46:24.32+08:00"},{"printerID":"Upper","terminalID"
Action.c(314):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(314):     :null,"statusTime":"2018-09-22T16:46:29.35+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(314):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal8",
Action.c(314):     "terminalName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"termina
Action.c(314):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(314):     nalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(314):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"error
Action.c(314):     Code":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollo
Action.c(314):     wed":false},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescrip
Action.c(314):     tion":"","terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nul
Action.c(314):     l,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName
Action.c(314):     ":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaTyp
Action.c(314):     e":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"avai
Action.c(314):     lableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","m
Action.c(314):     ediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentag
Action.c(314):     e":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilm
Action.c(314):     Count":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusC
Action.c(314):     ode":null,"filmPrinterStatusLevel":"Warning","statusDescript
Action.c(314): t=89028915ms: 272-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     ion":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription":null,"rawErrorC
Action.c(314):     odes":null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrintersInfo":[],"errorCode
Action.c(314):     ":null,"errorDescription":null,"terminalType":1,"terminalEnabledFlag":1,"isFollowed":false
Action.c(314):     }]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 88907 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=89028921ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=22372)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Sat, 22 Sep 2018 08:50:13 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=89028922ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=22372)
Action.c(326):     true
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.5912 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(354): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "1"	[MsgId: MMSG-13992]
Action.c(356): Notify: Transaction "WorlkList_Query_randomTime" started.	[MsgId: MMSG-16999]
Action.c(358): web_custom_request("searchWorklist_2") started  	[MsgId: MMSG-26355]
Action.c(358): Notify: Parameter Substitution: parameter "RandomDate" =  "2018-04"	[MsgId: MMSG-13992]
Action.c(358): Warning: The string '"pageIndex":1,"pageSize":50' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(358): t=89069228ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/searchWorklist" (RelFrameId=1, Internal ID=22373)
Action.c(358):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(358):     Cache-Control: no-cache\r\n
Action.c(358):     Pragma: no-cache\r\n
Action.c(358):     Content-Type: application/json; charset=utf-8\r\n
Action.c(358):     Expires: -1\r\n
Action.c(358):     Server: Microsoft-IIS/7.5\r\n
Action.c(358):     X-AspNet-Version: 4.0.30319\r\n
Action.c(358):     X-Powered-By: ASP.NET\r\n
Action.c(358):     Date: Sat, 22 Sep 2018 08:50:53 GMT\r\n
Action.c(358):     Content-Length: 99\r\n
Action.c(358):     \r\n
Action.c(358): t=89069229ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/searchWorklist" (RelFrameId=1, Internal ID=22373)
Action.c(358):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(358):     object."}
Action.c(358): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/searchWorklist"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2893.	[MsgId: MMSG-10545]
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-23T22:54:29.96+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(314):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T
Action.c(314):     22:54:34.963+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Terminal20","
Action.c(314):     terminalIP":"10.184.129.120","terminalDescription":null,"terminalStatus":0,"terminalStatus
Action.c(314):     Level":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-23T22:59:01
Action.c(314):     .797+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(314):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(314):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLe
Action.c(314):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(314):     iption":null,"statusTime":"2018-09-23T22:57:56.177+08:00"},{"printerID":"Upper","terminalI
Action.c(314):     D":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"N
Action.c(314):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(314):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(314):     n":null,"statusTime":"2018-09-23T22:58:01.197+08:00"}],"errorCode":null,"errorDescription"
Action.c(314):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(314):     21","terminalName":"Terminal21","terminalIP":"10.184.129.21","terminalDescription":null,"t
Action.c(314):     erminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminal
Action.c(314):     StatusTime":"2018-09-23T23:00:58.493+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(314):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(314):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(314):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:59:41.513+08:00"}
Action.c(314):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(314):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(314): t=197745094ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=49562)
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(314):     9-23T22:59:46.54+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termi
Action.c(314):     nalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName":"Terminal2
Action.c(314):     2","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus":0,"terminalSta
Action.c(314):     tusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-23T23:01
Action.c(314):     :57.897+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(314):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","
Action.c(314):     terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescrip
