Virtual User Script started at : 2018/1/4 14:50:30	[MsgId: MMSG-15967]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-aria.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-material/angular-material.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-translate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-translate-loader-partial.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/ui-grid-puma.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/angular-tree-control.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/toaster.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/select.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jsBarcode/JsBarcode.all.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-chart/angular-chart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/underscore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/common.module.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/checklist-model.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/drag-sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/dropdownMenu-changeTitle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/focus.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/img-thumb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowDot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowSpecialChar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/vt-enter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/drag-sortable/Sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-confirm/puma-confirm.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-delete-button/puma-delete-button.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/open-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/puma-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-switch/puma-switch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/as-date-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/camel-case-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/qclog-event-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/truncate-ellipsis-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/base64.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/constants.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/enum.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/errorCode.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/ipAddressHandler.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/kiosk.util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/loginContext.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/permission.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/reconciliationParam.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/webservices.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/client-tool-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/configuration-promise.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/configuration-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/system-information-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-dropdown-multiselect.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.ctl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/printtask-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): web_url("workarea") was successful, 45692 body bytes, 2548 header bytes  	[MsgId: MMSG-26386]
Action.c(203): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(203): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(203): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(205): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(205): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(205): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(213): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(213): web_url("worklistcolumns") was successful, 6057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_url("incompleteTaskEnabled") started  	[MsgId: MMSG-26355]
Action.c(221): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemConfiguration/incompleteTaskEnabled"  	[MsgId: MMSG-26548]
Action.c(221): web_url("incompleteTaskEnabled") was successful, 5 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(229): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(229): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(229): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(237): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(237): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(237): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(245): web_url("CheckLoginStatus_2") started  	[MsgId: MMSG-26355]
Action.c(245): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(245): web_url("CheckLoginStatus_2") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_url("CheckLoginStatus_3") started  	[MsgId: MMSG-26355]
Action.c(253): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(253): web_url("CheckLoginStatus_3") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(261): web_url("CheckLoginStatus_4") started  	[MsgId: MMSG-26355]
Action.c(261): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(261): web_url("CheckLoginStatus_4") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(269): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(269): Downloading resource "http://10.184.129.108/Platform/fonts/glyphicons-halflings-regular.woff2" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(269): web_url("terminalmonitor-template.html") was successful, 47024 body bytes, 509 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_url("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(279): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring"  	[MsgId: MMSG-26548]
Action.c(279): web_url("terminalmonitoring") was successful, 106679 body bytes, 262 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(287): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_terminal.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_fp.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_bpp.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_cpp.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/terminal_2.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/terminal_0.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(287): web_url("CheckLoginStatus_5") was successful, 108288 body bytes, 1735 header bytes  	[MsgId: MMSG-26386]
Action.c(303): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 5.3219 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(305): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(307): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(307): web_url("reconciliation-list.html") was successful, 17522 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(315): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(315): web_url("getUnmatchImages") was successful, 4 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(323): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(323): web_url("allTerminals") was successful, 33016 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(331): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(331): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(331): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(339): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_1x_selected.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_2x.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fit.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/Spliter.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTL_selected.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTR.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBL.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBR.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_upArrow.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_downArrow.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(339): web_url("CheckLoginStatus_7") was successful, 11382 body bytes, 2720 header bytes  	[MsgId: MMSG-26386]
Action.c(360): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(360): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(360): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(369): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(375): Notify: Transaction "Film_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(377): web_custom_request("Film_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(377): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbymodalitytype?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(377): web_custom_request("Film_By_ModalityType") was successful, 3334 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(385): Notify: Transaction "Film_By_ModalityType" ended with a "Pass" status (Duration: 4.7711 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(394): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(397): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(397): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(397): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(407): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(412): Notify: Transaction "Film_By_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(414): web_custom_request("Film_By_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(414): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbymodalityname?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(414): web_custom_request("Film_By_ModalityName") was successful, 26236 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(422): Notify: Transaction "Film_By_ModalityName" ended with a "Pass" status (Duration: 3.2531 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(431): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(433): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(433): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(433): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(442): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(442): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(447): Notify: Transaction "Film_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(449): web_custom_request("Film_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(449): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(449): web_custom_request("Film_By_Terminal") was successful, 14303 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(457): Notify: Transaction "Film_By_Terminal" ended with a "Pass" status (Duration: 4.0708 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(466): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(468): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(468): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(468): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(477): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(477): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(482): Notify: Transaction "Film_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(484): web_custom_request("Film_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(484): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(484): web_custom_request("Film_By_FilmSize") was successful, 1825 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(492): Notify: Transaction "Film_By_FilmSize" ended with a "Pass" status (Duration: 0.4070 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(501): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(503): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(503): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(503): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(512): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(512): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(517): Notify: Transaction "Film_Unprinted_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(519): web_custom_request("Film_Unprinted_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(519): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(519): web_custom_request("Film_Unprinted_By_FilmSize") was successful, 2070 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(527): Notify: Transaction "Film_Unprinted_By_FilmSize" ended with a "Pass" status (Duration: 0.4087 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(536): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(538): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(538): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(538): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(548): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(548): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(553): Notify: Transaction "Film_printed_By_CentralPrint" started.	[MsgId: MMSG-16999]
Action.c(555): web_custom_request("Film_printed_By_CentralPrint") started  	[MsgId: MMSG-26355]
Action.c(555): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbycentralprint??DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(555): web_custom_request("Film_printed_By_CentralPrint") was successful, 2390 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(563): Notify: Transaction "Film_printed_By_CentralPrint" ended with a "Pass" status (Duration: 13.5676 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
