Virtual User Script started at : 2018/9/12 15:42:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (9�� 12 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(146):     <script src="/Platform/app/common/behaviors/notAllowDot.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/notAllowSpecialChar.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/vt-enter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/drag-sortable/Sortable.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-confirm/puma-confirm.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-delete-button/puma-delete-button.js"></scr
Action.c(146):     ipt>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.js"></scrip
Action.c(146):     t>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js"></s
Action.c(146):     cript>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-open-dialog/open-dialog.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-open-dialog/puma-dialog.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-switch/puma-switch.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/as-date-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/camel-case-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/qclog-event-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/truncate-ellipsis-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/base64.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/constants.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-promise.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/system-information-svc.js"></script>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/app/workarea/app.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/module.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-dropdown-multiselect.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/framework/workarea-app-container.ctl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js"></scri
Action.c(146):     pt>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js"></script>\r
Action.c(146):     \n
Action.c(146):     <script src="/Platform/app/workarea/worklist/views/worklist-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.
Action.c(146):     js"></scr
Action.c(146): t=6733ms: 1803-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=6)
Action.c(146):     ipt>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js"></script>
Action.c(146):     \r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/views/qclog-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.j
Action.c(146):     s"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/statistics/controllers/statistics-ctrl.js"></script>\r
Action.c(146):     \n
Action.c(146):     <script src="/Platform/app/workarea/webservices/adminsettings-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/printtask-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/qclog-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/reconciliation-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/role-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/statistics-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/terminalmonitor-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/user-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/worklist-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/barcode/controllers/barcode-ctrl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js"></script
Action.c(146):     >\r\n
Action.c(146):     \r\n
Action.c(146):     \r\n
Action.c(146):         <script>\r\n
Action.c(146):             var urlPrefix = /Platform/;\r\n
Action.c(146):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(146):             window.urlPrefixWorkarea = '/workarea';\r\n
Action.c(146):             var userAdmin = 'admin';\r\n
Action.c(146):             var userCshsvc = 'cshsvc';\r\n
Action.c(146):         </script>\r\n
Action.c(146):     </body>\r\n
Action.c(146):     </html>\r\n
Action.c(146): web_url("workarea") was successful, 14091 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(206): Notify: Parameter Substitution: parameter "access_token" =  "LovUUKet0JKmfyUJqC3JS4mqJY11BgUBv2Xw-M3wJipptReHp9-V-wncPdoaGPa6np4d1288baG9s5YAbALth8Q73VrW6Vq81YXoFIxAkt4IR3l3ESI3JD-Yk91DRS7fM0kHJuUr3LY2KsuxjwHCLCSm1r5FDQPULS_tQ2c1Fraw94tEJZzfUXQntb5cane7ofWdPP0P40KWxKpUvpgPnQ"
Action.c(206): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(206): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(208): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(213): t=15096ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Cache-Control: private\r\n
Action.c(213):     Content-Type: application/json; charset=utf-8\r\n
Action.c(213):     Server: Microsoft-IIS/7.5\r\n
Action.c(213):     X-AspNetMvc-Version: 5.2\r\n
Action.c(213):     X-AspNet-Version: 4.0.30319\r\n
Action.c(213):     X-Powered-By: ASP.NET\r\n
Action.c(213):     Date: Wed, 12 Sep 2018 07:42:34 GMT\r\n
Action.c(213):     Content-Length: 4\r\n
Action.c(213):     \r\n
Action.c(213): t=15099ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=7)
Action.c(213):     true
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(213): Notify: Saving Parameter "status = HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:42:34 GMT\r\nContent-Length: 4\r\n\r\ntrue".
Action.c(213): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(223): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:42:34 GMT\r\nContent-Length: 4\r\n\r\ntrue"
Action.c(232): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:42:34 GMT\r\nContent-Length: 4\r\n\r\ntrue"
Action.c(235): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 12 Sep 2018 07:42:34 GMT\r\nContent-Length: 4\r\n\r\ntrue"
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Wed, 12 Sep 2018 07:42:34 GMT
Content-Length: 4

true
Action.c(238): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(238): t=39616ms: 258-byte response headers for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Cache-Control: no-cache\r\n
Action.c(238):     Pragma: no-cache\r\n
Action.c(238):     Content-Type: application/json; charset=utf-8\r\n
Action.c(238):     Expires: -1\r\n
Action.c(238):     Server: Microsoft-IIS/7.5\r\n
Action.c(238):     X-AspNet-Version: 4.0.30319\r\n
Action.c(238):     X-Powered-By: ASP.NET\r\n
Action.c(238):     Date: Wed, 12 Sep 2018 07:42:59 GMT\r\n
Action.c(238):     Content-Length: 39\r\n
Action.c(238):     \r\n
Action.c(238): t=39620ms: 39-byte response body for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=8)
Action.c(238):     {"pageSizeDefault":50,"pageSizes":[50]}
Action.c(238): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(238): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(246): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(246): Continuing after Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MERR-27492]
Action.c(246): web_url("worklistcolumns") highest severity level was "continue on error", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(246): Continuing after error in Vuser script.
Action.c(262): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(262): t=72167ms: 258-byte response headers for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     HTTP/1.1 200 OK\r\n
Action.c(262):     Cache-Control: no-cache\r\n
Action.c(262):     Pragma: no-cache\r\n
Action.c(262):     Content-Type: application/json; charset=utf-8\r\n
Action.c(262):     Expires: -1\r\n
Action.c(262):     Server: Microsoft-IIS/7.5\r\n
Action.c(262):     X-AspNet-Version: 4.0.30319\r\n
Action.c(262):     X-Powered-By: ASP.NET\r\n
Action.c(262):     Date: Wed, 12 Sep 2018 07:43:31 GMT\r\n
Action.c(262):     Content-Length: 17\r\n
Action.c(262):     \r\n
Action.c(262): t=72169ms: 17-byte response body for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     "PS 3.0.2.2.1805"
Action.c(262): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(262): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(270): t=73295ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Cache-Control: private\r\n
Action.c(270):     Content-Type: application/json; charset=utf-8\r\n
Action.c(270):     Server: Microsoft-IIS/7.5\r\n
Action.c(270):     X-AspNetMvc-Version: 5.2\r\n
Action.c(270):     X-AspNet-Version: 4.0.30319\r\n
Action.c(270):     X-Powered-By: ASP.NET\r\n
Action.c(270):     Date: Wed, 12 Sep 2018 07:43:33 GMT\r\n
Action.c(270):     Content-Length: 4\r\n
Action.c(270):     \r\n
Action.c(270): t=73297ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     true
Action.c(270): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(270): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(282): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(282): t=76209ms: 246-byte response headers for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(282):     HTTP/1.1 200 OK\r\n
Action.c(282):     Content-Type: text/html\r\n
Action.c(282):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(282):     Accept-Ranges: bytes\r\n
Action.c(282):     ETag: "047907bfe88d31:0"\r\n
Action.c(282):     Server: Microsoft-IIS/7.5\r\n
Action.c(282):     X-Powered-By: ASP.NET\r\n
Action.c(282):     Date: Wed, 12 Sep 2018 07:43:36 GMT\r\n
Action.c(282):     Content-Length: 798\r\n
Action.c(282):     \r\n
Action.c(282): t=76212ms: 798-byte response body for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(282):     �\xBF\r\n
Action.c(282):     <div ui-view="worklist" ng-show="$state.includes('workarea.worklist')" style="height:100%"
Action.c(282):     ></div>\r\n
Action.c(282):     <div ui-view="reconciliation" ng-show="$state.includes('workarea.reconciliation')" style="
Action.c(282):     height:100%"></div>\r\n
Action.c(282):     <div ui-view="terminalmonitor" ng-show="$state.includes('workarea.terminalmonitor')"></div
Action.c(282):     >\r\n
Action.c(282):     <div ui-view="statistics" ng-show="$state.includes('workarea.statistics')"></div>\r\n
Action.c(282):     \r\n
Action.c(282):     <div ui-view="system" ng-show="$state.includes('workarea.system')"></div>\r\n
Action.c(282):     <div ui-view="log" ng-show="$state.includes('workarea.log')" style="height:100%"></div>\r\n
Action.c(282):     <div ui-view="user" ng-show="$state.includes('workarea.user')"></div>\r\n
Action.c(282):     <div ui-view="role" ng-show="$state.includes('workarea.role')"></div>\r\n
Action.c(282):     <div ui-view="printtask" ng-show="$state.includes('workarea.printtask')" style="height:100
Action.c(282):     %"></div>
Action.c(282): web_url("workarea-app-container.html") was successful, 798 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(291): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(291): t=84530ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Content-Type: text/html\r\n
Action.c(291):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(291):     Accept-Ranges: bytes\r\n
Action.c(291):     ETag: "047907bfe88d31:0"\r\n
Action.c(291):     Server: Microsoft-IIS/7.5\r\n
Action.c(291):     X-Powered-By: ASP.NET\r\n
Action.c(291):     Date: Wed, 12 Sep 2018 07:43:44 GMT\r\n
Action.c(291):     Content-Length: 28996\r\n
Action.c(291):     \r\n
Action.c(291): t=84533ms: 12288-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(291):     �\xBF<div style="position:absolute; height:100%; overflow:auto; width:100%;">\r\n
Action.c(291):         <div>\r\n
Action.c(291):             <div class="container content-container" style="width:100%;margin-top:10px;">\r\n
Action.c(291):                 <div class="row">\r\n
Action.c(291):                     <div style="float:left; margin-left:10px;">\r\n
Action.c(291):                         <span id="deptlist">\r\n
Action.c(291):                             <span class="department {{curFilterDepartmentId==0 ? 'departmentAc
Action.c(291):     tive':''}}" ng-click="filterTerminalsByDepartmentId(0)">{{'AllDepartments' | translate}} <
Action.c(291):     span class="badge terminalCount">{{terminalMonitoringData.length}}</span></span>\r\n
Action.c(291):                             <span class="department {{curFilterDepartmentId==dept.id ? 'depart
Action.c(291):     mentActive':''}}" ng-repeat="dept in departments" ng-click="filterTerminalsByDepartmentId(
Action.c(291):     dept.id)">\r\n
Action.c(291):                                 {{dept.departmentName}}\r\n
Action.c(291):                                 <span class="badge terminalCount">\r\n
Action.c(291):                                     {{getTerminalCountByDepartmentId(dept.id)}}\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </span>\r\n
Action.c(291):                         </span>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):                     <div style="float: right; margin-right: 10px;">\r\n
Action.c(291):                         <div cg-busy="{promise: loadingPromise,message:loadingMessage}"></div>
Action.c(291):     \r\n
Action.c(291):                         <div>\r\n
Action.c(291):                             <button title="下载P3文件" type="button" class="btn btn-sm btn
Action.c(291):     -warning" ng-click="downloadP3Data()" style="float:right;">\r\n
Action.c(291):                                 <span class="glyphicon glyphicon-download">\r\n
Action.c(291):                                     {{'DownloadP3File' | translate}}\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </button>\r\n
Action.c(291):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(291):     float:right; padding:5px 10px;" title="刷新" ng-click="refreshMonitoringData()"><span cl
Action.c(291):     ass="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(291):                             <span class="nav-button" title="{{'AutoRefresh' | translate}}" sty
Action.c(291):     le="float:right; padding:5px 0;">\r\n
Action.c(291):                                 <input type="checkbox" class="checkbox checkbox-inline" style=
Action.c(291):     "display:inline-block"\r\n
Action.c(291):                                        ng-model="isAutoRefreshMonitoringData"\r\n
Action.c(291):                                        ng-change="autoRefreshMonitoringData()" />\r\n
Action.c(291):                                 <span>{{'AutoRefresh' | translate}}</span>\r\n
Action.c(291):                             </span>\r\n
Action.c(291):     \r\n
Action.c(291):                         </div>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):     \r\n
Action.c(291):                 </div>\r\n
Action.c(291):             </div>\r\n
Action.c(291):         </div>\r\n
Action.c(291):     \r\n
Action.c(291):         <div>\r\n
Action.c(291):             <div class="container" style="width:100%">\r\n
Action.c(291):                 <div class="row">\r\n
Action.c(291):                     <div class="col-xs-12" ng-repeat="terminal in terminalMonitoringDataFilter
Action.c(291):     ed" style="margin-bottom:3px;" ng-init="terminalIndex = $index">\r\n
Action.c(291):                         <div class="row terminalHeaderRow">\r\n
Action.c(291):                             <div class="col-xs-6  ">\r\n
Action.c(291):                                 <!--terminalID-->\r\n
Action.c(291):                                 <span ng-click="collapseTerminalDetail($index)" ng-animate="'a
Action.c(291):     nimate'"\r\n
Action.c(291):                                       style="margin-left:15px;display:inline-block;height:18px
Action.c(291):     ;"\r\n
Action.c(291):                                       class="glyphicon" ng-class="{'glyphicon-triangle-right':
Action.c(291):      isTerminalDetailShow($index)==false, 'glyphicon-triangle-bottom': isTerminalDetailShow($i
Action.c(291):     ndex)==true}">&nbsp;{{$index+1}}-{{terminal.terminalID}}</span>\r\n
Action.c(291):                                 <!--todo-->\r\n
Action.c(291):                                 <span ng-switch on="terminal.terminalType" style="margin:0px 5
Action.c(291):     px;">\r\n
Action.c(291):                                     <span class="terminalType terminalType-K2" ng-switch-when=
Action.c(291):     "0">K2</span>\r\n
Action.c(291):                                     <span class="terminalType terminalType-Custom" ng-switch-w
Action.c(291):     hen="1">Custom</span>\r\n
Action.c(291):                                     <span class="terminalType terminalType-E1" ng-switch-when=
Action.c(291):     "2">E1</span>\r\n
Action.c(291):                                     <span class="terminalType terminalType-K3" ng-switch-when=
Action.c(291):     "3">K3</span>\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                                 <!--error icons-->\r\n
Action.c(291):                                 <span ng-switch on="terminal.finalStatus">\r\n
Action.c(291):                                     <span ng-switch-when="Error" class="glyphicon glyphicon-al
Action.c(291):     ert terminalError"></span>\r\n
Action.c(291):                                     <span ng-switch-when="Warning" class="glyphicon glyphicon-
Action.c(291):     alert terminalWarning"></span>\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):                            \r\n
Action.c(291):                             <div class="col-xs-6  " style="display:inline-block;height:45px;">
Action.c(291):     \r\n
Action.c(291):                                 <ul class="nav nav-tabs small pull-right deviceIcon" style="ma
Action.c(291):     rgin-top:5px;">\r\n
Action.c(291):                                     <li role="presentation" class="active">\r\n
Action.c(291):                                         <a class="active terminalIcon" title="终端" href="#"
Action.c(291):      data-toggle="tab" aria-expanded="true" ng-click="tabClick('terminal',$index)">\r\n
Action.c(291):                                         </a>\r\n
Action.c(291):                                         <span class="badge-{{terminal.terminalStatusLevel}}"><
Action.c(291):     /span>\r\n
Action.c(291):                                     </li>\r\n
Action.c(291):                                     <li role="presentation" ng-if="terminal.filmPrinterInfo!=n
Action.c(291):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(291):                                         <a class="filmPrinterIcon" title="胶片打印�\xBA" 
Action.c(291):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(291):     )"></a>\r\n
Action.c(291):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(291):     terStatusLevel}}"></span>\r\n
Action.c(291):                                     </li>\r\n
Action.c(291):                                     <!--report printer are multiple-->\r\n
Action.c(291):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(291):     !=null"\r\n
Action.c(291):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(291):     o | orderBy:'printerType'">\r\n
Action.c(291):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(291):     r printer-->\r\n
Action.c(291):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(291):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(291):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(291):     ndex)"\r\n
Action.c(291):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(291):     tle="报告打印�\xBA">\r\n
Action.c(291):                                         </a>\r\n
Action.c(291):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(291):     "></sp></span>\r\n
Action.c(291):                                     </li>\r\n
Action.c(291):                                 </ul>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):     \r\n
Action.c(291):                         </div>\r\n
Action.c(291):     \r\n
Action.c(291):                         <!--Detail Information-->\r\n
Action.c(291):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(291):     w($index)">\r\n
Action.c(291):                             <!--Terminal Information-->\r\n
Action.c(291):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(291):     us('terminal',$index)">\r\n
Action.c(291):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(291):                                     <div>\r\n
Action.c(291):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(291):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(291):     ccc; height:90%;">\r\n
Action.c(291):                                     <div style="padding-left:15%">\r\n
Action.c(291):                                         <table align="center" class="tbCenter">\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(291):                                                 <td>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Normal'">\r\n
Action.c(291):                                                         <span class="label label-info" style="
Action.c(291):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Warning'">\r\n
Action.c(291):                                                         <span class="label label-warning" styl
Action.c(291):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Error'">\r\n
Action.c(291):                                                         <span class="label label-danger" style
Action.c(291):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                         </table>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(291):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(291):                                         <!--list all error codes and error description here-->
Action.c(291):     \r\n
Action.c(291):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(291):     tatusLevel}}"\r\n
